,房产名称,房屋类型,房产坐落,所在小区,建筑面积,户型,朝向,所在楼层,建成年代,规划用途,单位面积价格,财产参考总价,本次网络询价时点为
87,北京市朝阳区南湖南路8号院2号楼3层4门303:145.55(㎡),住宅用房,北京市朝阳区南湖南路8号院2号楼3层4门303,风格雅园,145.55㎡,3室2厅2卫,南北,3,,住宅,70784.00元/㎡,10302611.00元,2021年03月05日
88,北京市朝阳区南磨房路16号院1号楼8层2单元803:148.11(㎡),住宅用房,北京市朝阳区南磨房路16号院1号楼8层2单元803,南磨房路16号院,148.11㎡,3室1厅2卫,南北,8,,住宅,33306.00元/㎡,4932952.00元,2020年10月14日
89,北京市朝阳区双桥东路12号院3号楼11层3单元1103:83.62(㎡),住宅用房,北京市朝阳区双桥东路12号院3号楼11层3单元1103,双桥东路12号院,83.62㎡,2室1厅1卫,东西,11,,住宅,33652.00元/㎡,2813980.00元,2022年03月02日
90,北京市朝阳区向军北里28号院2号楼20层5单元2302:233.46(㎡),住宅用房,北京市朝阳区向军北里28号院2号楼20层5单元2302,向军北里28号院,233.46㎡,5室2厅2卫,南北,20,,住宅,58799.00元/㎡,13727215.00元,2020年10月14日
91,北京市朝阳区周庄山水文园4号楼6层8-602:221.33(㎡),住宅用房,北京市朝阳区周庄山水文园4号楼6层8-602,山水文园4号楼,221.33㎡,5室3厅3卫,南北,6,,住宅,81322.00元/㎡,17998998.00元,2020年08月04日
92,北京市朝阳区呼家楼北街13号楼1层3单元131:61.45(㎡),住宅用房,北京市朝阳区呼家楼北街13号楼1层3单元131,呼家楼北街13号楼,61.45㎡,2室1厅1卫,南北,1,,住宅,52947.00元/㎡,3253593.00元,2020年11月30日
93,北京市朝阳区四季星河中街1号院1号楼10层3单元1102号:330.17(㎡),住宅用房,北京市朝阳区四季星河中街1号院1号楼10层3单元1102号,星河湾,330.17㎡,3室3厅4卫,南北,10,,住宅,66815.00元/㎡,22060309.00元,2020年11月14日
94,北京市朝阳区垡头翠成馨园503号楼26层2602:79.69(㎡),住宅用房,北京市朝阳区垡头翠成馨园503号楼26层2602,翠成馨园,79.69㎡,2室1厅1卫,东向,26,,住宅,32274.00元/㎡,2571915.00元,2020年10月13日
95,北京市朝阳区域清街2号院8号楼14层2单元1402:104.87(㎡),住宅用房,北京市朝阳区域清街2号院8号楼14层2单元1402,域清街2号院,104.87㎡,2室1厅1卫,南北,14,,住宅,100389.00元/㎡,10527794.00元,2021年06月22日
96,北京市朝阳区天畅园4号楼30层3002:90.08(㎡),住宅用房,北京市朝阳区天畅园4号楼30层3002,天畅园,90.08㎡,1室1厅1卫,东北,30,,住宅,56809.00元/㎡,5117355.00元,2020年07月15日
97,北京市朝阳区太阳宫南街25号院1号楼19层1193:96.88(㎡),住宅用房,北京市朝阳区太阳宫南街25号院1号楼19层1193,太阳宫南街,96.88㎡,2室1厅2卫,南北,19,,住宅,64402.00元/㎡,6239266.00元,2021年02月26日
98,北京市朝阳区太阳宫金星园1号楼8层3-3084号:132.58(㎡),住宅用房,北京市朝阳区太阳宫金星园1号楼8层3-3084号,太阳宫金星园1号楼,132.58㎡,3室2厅2卫,南北,8,,住宅,75377.00元/㎡,9993483.00元,2020年08月31日
99,北京市朝阳区安华里一区8号楼15层1501:84.41(㎡),住宅用房,北京市朝阳区安华里一区8号楼15层1501,安华里一区,84.41㎡,3室1厅1卫,东南,15,,住宅,79931.00元/㎡,6746976.00元,2021年03月25日
100,北京市朝阳区安慧东里11号楼3层303:45.91(㎡),住宅用房,北京市朝阳区安慧东里11号楼3层303,安慧东里,45.91㎡,1室1厅1卫,西向,3,,住宅,74589.00元/㎡,3424381.00元,2021年05月28日
101,北京市朝阳区安贞西里四区8号楼6层3门601号:75.91(㎡),住宅用房,北京市朝阳区安贞西里四区8号楼6层3门601号,安贞西里四区,75.91㎡,3室1厅1卫,南北,6,,住宅,69827.00元/㎡,5300568.00元,2020年12月29日
102,北京市朝阳区定福庄西里1号院14号楼2层3-201:70.96(㎡),住宅用房,北京市朝阳区定福庄西里1号院14号楼2层3-201,定福庄西里,70.96㎡,2室1厅1卫,东西,2,,住宅,50229.00元/㎡,3564250.00元,2021年12月08日
103,小庄6号1号楼28至29层3205:378.35(㎡),住宅用房,小庄6号1号楼28至29层3205,纽约豪园,378.35㎡,5室2厅3卫,东南,28,,高档公寓,60119.00元/㎡,22746024.00元,2021年03月18日
104,朝阳区小庄6号3号楼25至26层29D:370.58(㎡),住宅用房,朝阳区小庄6号3号楼25至26层29D,纽约豪园,370.58㎡,5室2厅3卫,东北,25,,高档公寓,56673.00元/㎡,21001880.00元,2021年03月18日
105,北京市朝阳区小营路9号院2号楼4层412:134.37(㎡),住宅用房,北京市朝阳区小营路9号院2号楼4层412,小营路9号院,134.37㎡,3室1厅1卫,北向,4,,住宅,57800.00元/㎡,7766586.00元,2021年04月19日
106,朝阳区左安门外饮马井1号院1号楼12层1308:45.49(㎡),住宅用房,朝阳区左安门外饮马井1号院1号楼12层1308,新标家园,45.49㎡,1室1厅1卫,北向,12,,住宅,82980.00元/㎡,3774760.00元,2022年03月22日
107,北京市朝阳区常通路4号院3号楼13层7单元1602号:142.11(㎡),住宅用房,北京市朝阳区常通路4号院3号楼13层7单元1602号,长楹天街,142.11㎡,3室2厅2卫,南北,13,,住宅,68247.00元/㎡,9698581.00元,2021年01月19日
108,北京市朝阳区幸福二村39号楼13层2单元1306:92.03(㎡),住宅用房,北京市朝阳区幸福二村39号楼13层2单元1306,幸福二村,92.03㎡,1室1厅1卫,东向,13,,高档公寓,64290.00元/㎡,5916609.00元,2020年09月08日
109,北京市朝阳区康静里17号楼3层7门302:47(㎡),住宅用房,北京市朝阳区康静里17号楼3层7门302,康静里17号楼,47.00㎡,1室1厅1卫,南向,3,,住宅,50272.00元/㎡,2362784.00元,2021年03月25日
110,北京市朝阳区建国路18号院5号楼24层2405:153.52(㎡),住宅用房,北京市朝阳区建国路18号院5号楼24层2405,建国路18号院,153.52㎡,3室2厅2卫,南北,24,,住宅,49968.00元/㎡,7671087.00元,2021年01月06日
111,北京市朝阳区建国路88号院10号楼23层2709,住宅用房,北京市朝阳区建国路88号院10号楼23层2709,SOHO现代城,137.89㎡,4室0厅0卫,西向,27,,10住宅,45516.00元/㎡,6276201.00元,2021年01月29日
112,北京市朝阳区建国路88号院7号楼25至26层2801:260.44(㎡),住宅用房,北京市朝阳区建国路88号院7号楼25至26层2801,建国路88号院7,260.44㎡,3室1厅2卫,北向,25,,住宅,34211.00元/㎡,8909913.00元,2020年12月30日
113,北京市朝阳区建国路91号院5号楼25层2单元2902:112.03(㎡),住宅用房,北京市朝阳区建国路91号院5号楼25层2单元2902,金地国际花园,112.03㎡,2室1厅2卫,南向,25,,高档公寓,116249.00元/㎡,13023375.00元,2021年10月27日
114,北京市朝阳区弘善家园408号楼10层1012号:79.1(㎡),住宅用房,北京市朝阳区弘善家园408号楼10层1012号,弘善家园,79.10㎡,2室1厅1卫,南向,10,,住宅,43106.00元/㎡,3409685.00元,2020年11月19日
115,北京市朝阳区惠民园10号楼15层1501号:118.23(㎡),住宅用房,北京市朝阳区惠民园10号楼15层1501号,通惠家园惠民园,118.23㎡,3室1厅1卫,北向,15,,住宅,41338.00元/㎡,4887392.00元,2020年08月31日
116,北京市朝阳区慈云寺1号院1号楼6层601:147.69(㎡),住宅用房,北京市朝阳区慈云寺1号院1号楼6层601,慈云家园1号院,147.69㎡,2室2厅2卫,东北,6,,住宅,59094.00元/㎡,8727593.00元,2020年10月29日
117,北京市朝阳区新东路10号楼5层607:218.27(㎡),住宅用房,北京市朝阳区新东路10号楼5层607,北京市朝阳区新东路10号楼5层607,218.27㎡,3室1厅2卫,东南,5,,住宅,63018.00元/㎡,13754939.00元,2022年03月18日
118,朝阳区新东路4号楼9层903:58.29(㎡),住宅用房,朝阳区新东路4号楼9层903,新东路,58.29㎡,2室1厅1卫,东向,9,,住宅,82736.00元/㎡,4822681.00元,2022年03月01日
119,北京市朝阳区望京东园109号楼14层9单元1702:73.55(㎡),住宅用房,北京市朝阳区望京东园109号楼14层9单元1702,宝星国际二期,73.55㎡,1室1厅1卫,东向,14,,住宅,60993.00元/㎡,4486035.00元,2021年01月05日
120,朝阳区望京东园110号楼15层12单元1801:155.53(㎡),住宅用房,朝阳区望京东园110号楼15层12单元1801,宝星园,155.53㎡,3室1厅1卫,南北,15,,住宅,55930.00元/㎡,8698793.00元,2020年12月04日
121,北京市朝阳区望京西路50号院8号楼22至23层2单元2602:241.91(㎡),住宅用房,北京市朝阳区望京西路50号院8号楼22至23层2单元2602,鹿港嘉苑,241.91㎡,5室2厅2卫,南北,23,,住宅,91637.00元/㎡,22167907.00元,2021年09月29日
122,北京市朝阳区松榆东里18号楼3层2单元231:45.31(㎡),住宅用房,北京市朝阳区松榆东里18号楼3层2单元231,松榆东里,45.31㎡,1室1厅1卫,南北,3,,住宅,47487.00元/㎡,2151636.00元,2020年11月10日
123,朝阳区林萃西里28、29号楼及2号平台28号楼7层6-702:130.97(㎡),住宅用房,朝阳区林萃西里28、29号楼及2号平台28号楼7层6-702,朝阳区林萃西里28、29号楼及2号平台28号楼7层6-702,130.97㎡,3室1厅1卫,南北,7,,住宅,72729.00元/㎡,9525317.00元,2021年12月20日
124,北京市朝阳区柳芳北街9号院1号楼3层2单元301:57.98(㎡),住宅用房,北京市朝阳区柳芳北街9号院1号楼3层2单元301,柳芳北街,57.98㎡,1室1厅1卫,南北,3,,住宅,55222.00元/㎡,3201772.00元,2020年11月20日
125,北京市朝阳区武圣西里9号楼4单元203号:56.45(㎡),住宅用房,北京市朝阳区武圣西里9号楼4单元203号,武圣西里,56.45㎡,2室1厅1卫,南北,2,,住宅,61457.00元/㎡,3469248.00元,2021年04月26日
126,北京市朝阳区水岸中街19号院7号楼22层2203:127.49(㎡),住宅用房,北京市朝阳区水岸中街19号院7号楼22层2203,世华泊郡,127.49㎡,3室2厅2卫,南北,22,,住宅,82107.00元/㎡,10467821.00元,2022年01月21日
127,北京市朝阳区水碓子北里1号楼3层1单元307:155.38(㎡),住宅用房,北京市朝阳区水碓子北里1号楼3层1单元307,北京市朝阳区水碓子北里1号楼,155.38㎡,3室2厅2卫,北向,3,,住宅,51098.00元/㎡,7939607.00元,2020年12月29日
128,北京市朝阳区水碓子北里1号楼9层1单元1001:163.15(㎡),住宅用房,北京市朝阳区水碓子北里1号楼9层1单元1001,万科东第,163.15㎡,3室2厅2卫,北向,9,,住宅,63823.00元/㎡,10412722.00元,2020年12月29日
129,朝阳区水郡长安家园1号院2号楼2层2单元206:56.35(㎡),住宅用房,朝阳区水郡长安家园1号院2号楼2层2单元206,水郡长安家园1号院,56.35㎡,1室1厅1卫,北向,2,,住宅,51474.00元/㎡,2900560.00元,2020年11月06日
130,北京市朝阳区永安里中街3号楼2层2-202:55.94(㎡),住宅用房,北京市朝阳区永安里中街3号楼2层2-202,永安里中街3号楼,55.94㎡,2室1厅1卫,南北,2,,住宅,58739.00元/㎡,3285860.00元,2021年03月23日
131,北京市朝阳区百子湾路32号院2号楼12层1座1517:59.16(㎡),住宅用房,北京市朝阳区百子湾路32号院2号楼12层1座1517,北京市朝阳区百子湾路32号院2号楼12层1座1517,59.16㎡,1室0厅1卫,南向,12,,住宅,52283.00元/㎡,3093062.00元,2021年01月20日
132,朝阳区石佛营西里21号楼8层7门813:69.24(㎡),住宅用房,朝阳区石佛营西里21号楼8层7门813,石佛营西里小区,69.24㎡,2室1厅1卫,南北,8,,住宅,63353.00元/㎡,4386562.00元,2021年12月04日
133,北京市朝阳区石佛营西里35号楼3层5门505号:62.18(㎡),住宅用房,北京市朝阳区石佛营西里35号楼3层5门505号,北京市朝阳区石佛营西里,62.18㎡,2室1厅1卫,南北,3,,住宅,49273.00元/㎡,3063795.00元,2021年02月07日
134,北京市朝阳区科荟路8号1号楼9层903:205.44(㎡),住宅用房,北京市朝阳区科荟路8号1号楼9层903,北京荣尊堡国际俱乐部公寓,205.44㎡,4室2厅3卫,东南,9,,住宅,76988.00元/㎡,15816415.00元,2021年08月03日
135,朝阳区紫绶园4号楼8层8门801:84.1(㎡),住宅用房,朝阳区紫绶园4号楼8层8门801,北京市朝阳区紫绶园,84.10㎡,2室1厅1卫,南北,8,,住宅,49050.00元/㎡,4125105.00元,2021年04月20日
136,朝阳区绿丰家园37号楼1层1单元102:81.23(㎡),住宅用房,朝阳区绿丰家园37号楼1层1单元102,绿丰家园,81.23㎡,2室1厅1卫,南北,1,,住宅,36735.00元/㎡,2983984.00元,2021年07月09日
137,北京市朝阳区芍药居北里317号楼3层3单元303:88.03(㎡),住宅用房,北京市朝阳区芍药居北里317号楼3层3单元303,芍药居北里,88.03㎡,2室1厅1卫,南向,3,,住宅,61854.00元/㎡,5445008.00元,2020年12月29日
138,北京市朝阳区芍药居北里317号楼6层2单元601:108.77(㎡),住宅用房,北京市朝阳区芍药居北里317号楼6层2单元601,芍药居北里317号楼,108.77㎡,3室1厅1卫,南北,6,,住宅,98254.00元/㎡,10687088.00元,2021年11月04日
139,北京市朝阳区西大望路63号院2号楼8层1单元901:44.34(㎡),住宅用房,北京市朝阳区西大望路63号院2号楼8层1单元901,东方雅苑,44.34㎡,1室0厅1卫,西向,8,,住宅,81499.00元/㎡,3613666.00元,2022年01月05日
140,北京市朝阳区西大望路63号院4号楼16层1单元1901:111.95(㎡),住宅用房,北京市朝阳区西大望路63号院4号楼16层1单元1901,西大望路63号院,111.95㎡,2室1厅2卫,南北,16,,住宅,51779.00元/㎡,5796659.00元,2021年01月18日
141,北京市朝阳区西大望路三号院2号楼H单元2101号:154.96(㎡),住宅用房,北京市朝阳区西大望路三号院2号楼H单元2101号,西大望路三号院,154.96㎡,3室2厅2卫,南北,18,,住宅,52091.00元/㎡,8072021.00元,2020年08月10日
142,北京市朝阳区观音惠园14号楼3层4单元302号:56.58(㎡),住宅用房,北京市朝阳区观音惠园14号楼3层4单元302号,观音惠园,56.58㎡,1室1厅1卫,南向,3,,住宅,55841.00元/㎡,3159484.00元,2021年07月06日
143,北京市朝阳区雅成二里21号楼1单元2105号:221.33(㎡),住宅用房,北京市朝阳区雅成二里21号楼1单元2105号,雅成二里,221.33㎡,3室2厅2卫,南北,18,,住宅,50084.00元/㎡,11085092.00元,2020年08月31日
144,北京市朝阳区青年路西里3号院1号楼23层3单元2701:144.47(㎡),住宅用房,北京市朝阳区青年路西里3号院1号楼23层3单元2701,国美第一城,144.47㎡,3室2厅1卫,南北,23,,住宅,39601.00元/㎡,5721156.00元,2021年06月17日
145,北京市朝阳区高碑店北路3号楼11层1101室:114.72(㎡),住宅用房,北京市朝阳区高碑店北路3号楼11层1101室,都市经典家园,114.72㎡,3室1厅1卫,西北,11,,住宅,43456.00元/㎡,4985272.00元,2020年11月25日
146,海淀区万寿寺中海紫金苑2号楼4层6门501:240.16(㎡),住宅用房,海淀区万寿寺中海紫金苑2号楼4层6门501,中海紫金苑,240.16㎡,4室2厅2卫,南北,4,,住宅,121549.00元/㎡,29191208.00元,2021年07月19日
147,北京市海淀区万柳万泉新新家园27号楼2层4单元201:165.7(㎡),住宅用房,北京市海淀区万柳万泉新新家园27号楼2层4单元201,万泉新新家园,165.70㎡,4室2厅3卫,南北,2,,住宅,124280.00元/㎡,20593196.00元,2020年12月10日
148,海淀区万柳锋尚名居4号楼14层1402:155.13(㎡),住宅用房,海淀区万柳锋尚名居4号楼14层1402,锋尚名居,155.13㎡,4室2厅2卫,东北,14,,住宅,141026.00元/㎡,21877363.00元,2021年06月02日
149,北京市海淀区万柳锋尚名居5号楼1层1单元101:135.65(㎡),住宅用房,北京市海淀区万柳锋尚名居5号楼1层1单元101,锋尚国际,135.65㎡,3室1厅2卫,南北,1,,住宅,162157.00元/㎡,21996597.00元,2022年01月21日
150,北京市海淀区万泉河路68号紫金庄园1号楼9层908:67.37(㎡),住宅用房,北京市海淀区万泉河路68号紫金庄园1号楼9层908,紫金庄园,67.37㎡,2室1厅1卫,南向,9,,住宅,98662.00元/㎡,6646859.00元,2021年07月08日
151,北京市海淀区万泉河路68号紫金庄园6号楼17层1715:171.3(㎡),住宅用房,北京市海淀区万泉河路68号紫金庄园6号楼17层1715,紫金庄园,171.30㎡,3室1厅2卫,东向,17,,住宅,98249.00元/㎡,16830054.00元,2021年12月23日
152,海淀区中关村东南小区中关村922号楼6层2门604:57.3(㎡),住宅用房,海淀区中关村东南小区中关村922号楼6层2门604,东南小区,57.30㎡,1室1厅1卫,南向,6,,住宅,129437.00元/㎡,7416740.00元,2021年01月29日
153,海淀区中关村南大街12号四区16号楼5层二单元505:54(㎡),住宅用房,海淀区中关村南大街12号四区16号楼5层二单元505,中科院小区,54.00㎡,2室1厅1卫,南北,5,,住宅,166833.00元/㎡,9008982.00元,2021年09月02日
154,海淀区北坞嘉园北里36号楼4层3单元401:64.54(㎡),住宅用房,海淀区北坞嘉园北里36号楼4层3单元401,北坞嘉园北里,64.54㎡,1室1厅1卫,南北,4,,住宅,61113.00元/㎡,3944233.00元,2020年11月26日
155,北京市海淀区卧虎桥甲六号8号楼4层4单元401:63.8(㎡),住宅用房,北京市海淀区卧虎桥甲六号8号楼4层4单元401,北京市海淀区卧虎桥甲六号,63.80㎡,2室1厅1卫,南向,4,,住宅,82004.00元/㎡,5231855.00元,2021年01月26日
156,北京市海淀区厂洼8号楼2层7门202:42.3(㎡),住宅用房,北京市海淀区厂洼8号楼2层7门202,厂洼小区,42.30㎡,1室1厅1卫,南向,2,,住宅,117918.00元/㎡,4987931.00元,2021年08月30日
157,海淀区厂洼西街10号院3号楼6层42门602:175.6(㎡),住宅用房,海淀区厂洼西街10号院3号楼6层42门602,厂洼西街10号院,175.60㎡,3室2厅2卫,南北,6,,住宅,102925.00元/㎡,18073630.00元,2022年02月24日
158,北京市海淀区双清路89号院2号楼9层1单元909:116.93(㎡),住宅用房,北京市海淀区双清路89号院2号楼9层1单元909,红杉国际公寓,116.93㎡,2室1厅2卫,西向,9,,高档公寓,61736.00元/㎡,7218790.00元,2021年05月19日
159,北京市海淀区复兴路12号3栋5层4门39号:88.1(㎡),住宅用房,北京市海淀区复兴路12号3栋5层4门39号,复兴路12号,88.10㎡,3室1厅1卫,南北,5,,住宅,58782.00元/㎡,5178694.00元,2020年11月24日
160,北京市海淀区大柳树5号6层7门602:38.6(㎡),住宅用房,北京市海淀区大柳树5号6层7门602,大柳树五号院,38.60㎡,1室1厅1卫,南向,6,,住宅,73017.00元/㎡,2818456.00元,2021年01月05日
161,北京市海淀区天秀花园荷塘月舍9号楼3层3-302:149.85(㎡),住宅用房,北京市海淀区天秀花园荷塘月舍9号楼3层3-302,荷塘月舍,149.85㎡,3室2厅2卫,南向,3,,住宅,78171.00元/㎡,11713924.00元,2021年01月18日
162,海淀区学清路16号学知园2号楼8层808号:121.3(㎡),住宅用房,海淀区学清路16号学知园2号楼8层808号,学知园,121.30㎡,3室1厅1卫,西北,8,,住宅,87403.00元/㎡,10601984.00元,2021年12月03日
163,北京市海淀区学院南路32号院11号楼3层3门1号:69(㎡),住宅用房,北京市海淀区学院南路32号院11号楼3层3门1号,学院南路32号院,69.00㎡,2室1厅1卫,南北,3,,住宅,88960.00元/㎡,6138240.00元,2021年07月23日
164,北京市海淀区学院路20号29号楼7层708:70.6(㎡),住宅用房,北京市海淀区学院路20号29号楼7层708,石油大院,70.60㎡,3室1厅1卫,西北,7,,住宅,72240.00元/㎡,5100144.00元,2020年11月13日
165,北京市海淀区安宁佳园5号楼3层303:52.59(㎡),住宅用房,北京市海淀区安宁佳园5号楼3层303,安宁佳园,52.59㎡,1室1厅1卫,东北,3,,住宅,99974.00元/㎡,5257633.00元,2022年03月21日
166,海淀区安宁庄上第摩码园5号楼2层3单元202:155.78(㎡),住宅用房,海淀区安宁庄上第摩码园5号楼2层3单元202,上第MOMA,155.78㎡,3室1厅2卫,南北,2,,住宅,51668.00元/㎡,8048841.00元,2020年12月24日
167,北京市海淀区定慧东里3号楼6层1门601:141.4(㎡),住宅用房,北京市海淀区定慧东里3号楼6层1门601,定慧东里,141.40㎡,3室2厅2卫,南北,6,,住宅,84282.00元/㎡,11917475.00元,2021年06月02日
168,北京市海淀区宝盛里24号楼4层6门403:70.19(㎡),住宅用房,北京市海淀区宝盛里24号楼4层6门403,宝盛里小区,70.19㎡,2室1厅1卫,南北,4,,住宅,55225.00元/㎡,3876243.00元,2020年12月18日
169,北京市海淀区常青园二区16号楼4层2门402:171.86(㎡),住宅用房,北京市海淀区常青园二区16号楼4层2门402,北京市海淀区常青园二区,171.86㎡,3室2厅2卫,南北,4,,住宅,47095.00元/㎡,8093747.00元,2020年12月14日
170,海淀区建材城东一里4号楼5层2单元503:94.5(㎡),住宅用房,海淀区建材城东一里4号楼5层2单元503,建材城东一里,94.50㎡,3室1厅1卫,南北,5,,住宅,39053.00元/㎡,3690509.00元,2020年12月21日
171,北京市海淀区建材城西二里12号楼2层甲9单元201:80.2(㎡),住宅用房,北京市海淀区建材城西二里12号楼2层甲9单元201,建材城西二里,80.20㎡,3室1厅1卫,南北,2,,住宅,71093.00元/㎡,5701659.00元,2021年12月20日
