,房产名称,房屋类型,房产坐落,所在小区,建筑面积,户型,朝向,所在楼层,建成年代,规划用途,单位面积价格,财产参考总价,本次网络询价时点为
172,海淀区建材城西二里17号楼1层4单元102【海淀不动产】:94.25(㎡),住宅用房,海淀区建材城西二里17号楼1层4单元102【海淀不动产】,知本时代,94.25㎡,1室1厅1卫,南向,1,,住宅,66705.00元/㎡,6286946.00元,2022年03月22日
173,北京市海淀区德惠路1号院40号楼3层2单元318:386.26(㎡),住宅用房,北京市海淀区德惠路1号院40号楼3层2单元318,西山壹号院,386.26㎡,4室2厅4卫,南北,3,,住宅,107719.00元/㎡,41607541.00元,2020年09月01日
174,海淀区志新村37号楼5层3-503:59.57(㎡),住宅用房,海淀区志新村37号楼5层3-503,志新村小区,59.57㎡,2室1厅1卫,南北,5,,住宅,115421.00元/㎡,6875629.00元,2021年08月23日
175,北京市海淀区文慧园北路9号今典花园3号楼9层901:154.4(㎡),住宅用房,北京市海淀区文慧园北路9号今典花园3号楼9层901,今典花园,154.40㎡,4室1厅2卫,西向,9,,住宅,99066.00元/㎡,15295790.00元,2021年07月14日
176,海淀区文慧园北路9号今典花园9号楼5层A座503:90.39(㎡),住宅用房,海淀区文慧园北路9号今典花园9号楼5层A座503,今典花园,90.39㎡,2室1厅1卫,西向,5,,住宅,108508.00元/㎡,9808038.00元,2021年08月26日
177,北京市海淀区旱河路301号院9楼2单元201:160.49(㎡),住宅用房,北京市海淀区旱河路301号院9楼2单元201,西山美墅馆,160.49㎡,3室1厅1卫,南北,2,,住宅,81156.00元/㎡,13024726.00元,2020年12月16日
178,北京市海淀区曙光花园望山园1号楼15层18F:194.27(㎡),住宅用房,北京市海淀区曙光花园望山园1号楼15层18F,曙光花园望山园,194.27㎡,3室2厅2卫,南北,15,,住宅,56634.00元/㎡,11002287.00元,2020年12月01日
179,北京市海淀区永泰庄路甲6号院2号楼6层5门602:43.3(㎡),住宅用房,北京市海淀区永泰庄路甲6号院2号楼6层5门602,永泰庄6号院,43.30㎡,2室1厅1卫,南向,6,,住宅,63098.00元/㎡,2732143.00元,2020年12月07日
180,北京市海淀区泉宗路2号万柳光大家园1号楼17层1701号房屋:214.35(㎡),住宅用房,北京市海淀区泉宗路2号万柳光大家园1号楼17层1701号房屋,万柳光大家园,214.35㎡,3室1厅3卫,北向,17,,住宅,84047.00元/㎡,18015474.00元,2020年12月01日
181,北京市海淀区泉宗路2号万柳光大家园1号楼17层1702号房屋:181.52(㎡),住宅用房,北京市海淀区泉宗路2号万柳光大家园1号楼17层1702号房屋,万柳光大家园,181.52㎡,4室1厅2卫,东向,17,,住宅,86240.00元/㎡,15654285.00元,2020年12月01日
182,北京市海淀区泉宗路2号万柳光大家园8号楼12层1588:179.72(㎡),住宅用房,北京市海淀区泉宗路2号万柳光大家园8号楼12层1588,光大花园,179.72㎡,4室2厅2卫,西南,12,,住宅,87399.00元/㎡,15707348.00元,2020年12月01日
183,海淀区清河三街99号2号楼1层2单元211:81.5(㎡),住宅用房,海淀区清河三街99号2号楼1层2单元211,清河砂轮小区,81.50㎡,3室1厅1卫,南北,1,,住宅,70061.00元/㎡,5709972.00元,2021年10月26日
184,北京市海淀区玉海园小区15号楼6层5门602:130.5(㎡),住宅用房,北京市海淀区玉海园小区15号楼6层5门602,玉海园五里,130.50㎡,3室2厅2卫,东西,6,,住宅,58020.00元/㎡,7571610.00元,2020年11月05日
185,北京市海淀区甘家口34号楼1层3门103:60.9(㎡),住宅用房,北京市海淀区甘家口34号楼1层3门103,甘家口小区,60.90㎡,2室1厅1卫,南北,1,,住宅,94921.00元/㎡,5780689.00元,2021年03月29日
186,北京市海淀区白塔庵金谷园5号楼6层3门602:215.02(㎡),住宅用房,北京市海淀区白塔庵金谷园5号楼6层3门602,金谷园,215.02㎡,4室2厅2卫,南北,6,,住宅,106258.00元/㎡,22847595.00元,2022年04月08日
187,海淀区白家疃尚峰园5号楼5层1单元602:152.73(㎡),住宅用房,海淀区白家疃尚峰园5号楼5层1单元602,尚峰尚水尚峰园,152.73㎡,3室2厅2卫,南北,5,,住宅,47950.00元/㎡,7323404.00元,2020年10月26日
188,北京市海淀区知春路17号知春嘉园3号楼19层1901:190.8(㎡),住宅用房,北京市海淀区知春路17号知春嘉园3号楼19层1901,知春嘉园,190.80㎡,5室2厅2卫,东北,19,,住宅,93419.00元/㎡,17824345.00元,2021年06月22日
189,北京市海淀区稻香园小区10号楼1层1-102号:92.02(㎡),住宅用房,北京市海淀区稻香园小区10号楼1层1-102号,稻香园,92.02㎡,2室1厅1卫,南北,1,,住宅,126596.00元/㎡,11649364.00元,2021年12月08日
190,北京市海淀区紫瑞嘉园2号楼7层3单元802:325.04(㎡),住宅用房,北京市海淀区紫瑞嘉园2号楼7层3单元802,紫瑞嘉园,325.04㎡,4室2厅4卫,南北,7,,住宅,93845.00元/㎡,30503379.00元,2021年03月08日
191,北京市海淀区紫竹院路14号1层21门3号:64.2(㎡),住宅用房,北京市海淀区紫竹院路14号1层21门3号,北京市海淀区紫竹院路14号,64.20㎡,2室1厅1卫,南北,1,,住宅,99571.00元/㎡,6392458.00元,2021年06月17日
192,北京市海淀区紫竹院路1号院2号楼8层808:152.45(㎡),住宅用房,北京市海淀区紫竹院路1号院2号楼8层808,紫竹院路1号院,152.45㎡,3室2厅2卫,南北,8,,住宅,94023.00元/㎡,14333806.00元,2020年08月20日
193,北京市海淀区紫竹院路88号A座6层705:112.27(㎡),住宅用房,北京市海淀区紫竹院路88号A座6层705,北京市海淀区紫竹院路88号A座,112.27㎡,2室1厅2卫,北向,6,,高档公寓,72186.00元/㎡,8104322.00元,2021年03月11日
194,海淀区红联北村6号楼1层4门4-1:84.51(㎡),住宅用房,海淀区红联北村6号楼1层4门4-1,红联北村,84.51㎡,3室1厅1卫,南北,1,,住宅,97320.00元/㎡,8224513.00元,2021年12月15日
195,北京市海淀区罗庄南里7号楼2层6门202:60.69(㎡),住宅用房,北京市海淀区罗庄南里7号楼2层6门202,罗庄南里小区,60.69㎡,2室1厅1卫,南北,2,,住宅,103644.00元/㎡,6290154.00元,2022年03月29日
196,海淀区蓝靛厂南路39号院5号楼9层4单元901:168.66(㎡),住宅用房,海淀区蓝靛厂南路39号院5号楼9层4单元901,玫瑰御园,168.66㎡,3室2厅2卫,南北,9,,住宅,110800.00元/㎡,18687528.00元,2020年08月21日
197,海淀区蓝靛厂垂虹园1号楼11层12G:106.96(㎡),住宅用房,海淀区蓝靛厂垂虹园1号楼11层12G,垂虹园,106.96㎡,2室1厅1卫,东向,11,,住宅,115082.00元/㎡,12309171.00元,2021年05月18日
198,海淀区西二旗一里二区5号楼2层2门202:52.9(㎡),住宅用房,海淀区西二旗一里二区5号楼2层2门202,西二旗一里,52.90㎡,1室1厅1卫,南北,2,,住宅,60117.00元/㎡,3180189.00元,2021年05月20日
199,海淀区西直门北大街32号院5号楼10层1106号:113.24(㎡),住宅用房,海淀区西直门北大街32号院5号楼10层1106号,枫蓝国际公寓,113.24㎡,3室1厅1卫,西南,10,,高档公寓,79368.00元/㎡,8987632.00元,2020年12月16日
200,北京市海淀区西翠路5号今日家园4号楼10层1001:140.75(㎡),住宅用房,北京市海淀区西翠路5号今日家园4号楼10层1001,今日家园,140.75㎡,3室2厅2卫,西北,10,,住宅,74220.00元/㎡,10446465.00元,2021年03月01日
201,北京市海淀区金沟河路3号8号楼5层4单元452:53.9(㎡),住宅用房,北京市海淀区金沟河路3号8号楼5层4单元452,金沟河3号院,53.90㎡,2室1厅1卫,南向,5,,住宅,94742.00元/㎡,5106594.00元,2021年08月05日
202,海淀区阜成路53号院水8号楼5层2门502号:56.6(㎡),住宅用房,海淀区阜成路53号院水8号楼5层2门502号,水文社区,56.60㎡,2室1厅1卫,南北,5,,住宅,111917.00元/㎡,6334502.00元,2021年09月02日
203,北京市海淀区香山南路99号221号楼1至2层:385.95(㎡),住宅用房,北京市海淀区香山南路99号221号楼1至2层,西山美庐,385.95㎡,4室2厅3卫,南北,0,,住宅,177104.00元/㎡,68353289.00元,2020年11月03日
204,北京市海淀区香山南辛村20号2号楼2层1门202:53.3(㎡),住宅用房,北京市海淀区香山南辛村20号2号楼2层1门202,中科院植物所家属院,53.30㎡,1室1厅1卫,南向,2,,住宅,83486.00元/㎡,4449804.00元,2022年02月16日
205,北京市海淀区马连洼竹园54号楼4至5层2单元5018:248.73(㎡),住宅用房,北京市海淀区马连洼竹园54号楼4至5层2单元5018,马连洼竹园,248.73㎡,4室2厅3卫,南北,4,,住宅,88481.00元/㎡,22007879.00元,2021年06月07日
206,北京市海淀区魏公村街1号韦伯豪家园1号楼9层902:74.2(㎡),住宅用房,北京市海淀区魏公村街1号韦伯豪家园1号楼9层902,韦伯豪家园,74.20㎡,1室1厅1卫,西向,9,,住宅,111581.00元/㎡,8279310.00元,2021年08月05日
207,北京市海淀区魏公村路8号院4号楼15层1503:96(㎡),住宅用房,北京市海淀区魏公村路8号院4号楼15层1503,魏公村8号院,96.00㎡,3室1厅1卫,东南,15,,住宅,77867.00元/㎡,7475232.00元,2020年11月27日
208,海淀区魏公村路8号院4号楼15层1504:127.2(㎡),住宅用房,海淀区魏公村路8号院4号楼15层1504,魏公村8号院,127.20㎡,4室2厅1卫,南向,15,,住宅,84156.00元/㎡,10704643.00元,2020年11月27日
209,石景山区八角南里13号楼20层2004号:77.08(㎡),住宅用房,石景山区八角南里13号楼20层2004号,八角南里,77.08㎡,2室1厅1卫,东南,20,,住宅,52056.00元/㎡,4012476.00元,2021年07月29日
210,北京市石景山区杨庄北区27号楼2层2单元202号:105.55(㎡),住宅用房,北京市石景山区杨庄北区27号楼2层2单元202号,西现代城,105.55㎡,2室1厅1卫,南北,2,,住宅,51875.00元/㎡,5475406.00元,2021年05月24日
211,石景山区杨庄北区48栋1层106:78.71(㎡),住宅用房,石景山区杨庄北区48栋1层106,奈伦熙府,78.71㎡,2室1厅1卫,西南,1,,住宅,57349.00元/㎡,4513940.00元,2021年08月17日
212,北京市石景山区杨庄北区50号楼19层1单元1901:141.59(㎡),住宅用房,北京市石景山区杨庄北区50号楼19层1单元1901,鼎诚世家,141.59㎡,3室1厅2卫,南北,19,,住宅,62520.00元/㎡,8852207.00元,2021年03月09日
213,石景山区永乐小区10号楼4层1单元10号:58.04(㎡),住宅用房,石景山区永乐小区10号楼4层1单元10号,永乐小区,58.04㎡,3室0厅1卫,南北,4,,住宅,56141.00元/㎡,3258424.00元,2021年10月13日
214,石景山区西井三区2号楼5层3单元501号:63.43(㎡),住宅用房,石景山区西井三区2号楼5层3单元501号,西井三区,63.43㎡,2室1厅1卫,南北,5,,住宅,51867.00元/㎡,3289924.00元,2021年08月18日
215,西城区华远北街1号楼1317号房产:78.5(㎡),住宅用房,西城区华远北街1号楼1317号房产,华远北街,78.50㎡,2室1厅1卫,西向,13,,住宅,108464.00元/㎡,8514424.00元,2020年09月02日
216,北京市西城区厂甸11号2号楼6层3-6-601:64.5(㎡),住宅用房,北京市西城区厂甸11号2号楼6层3-6-601,北京市西城区厂甸11号,64.50㎡,2室1厅1卫,西向,6,,住宅,110567.00元/㎡,7131572.00元,2021年06月02日
217,西城区广安门外大街305号8区7号楼13层1625:25.6(㎡),住宅用房,西城区广安门外大街305号8区7号楼13层1625,荣丰2008,25.60㎡,1室0厅1卫,北向,13,,住宅,151910.00元/㎡,3888896.00元,2021年11月22日
218,西城区建功西里1号楼14层1605:123.42(㎡),住宅用房,西城区建功西里1号楼14层1605,天缘公寓,123.42㎡,2室1厅1卫,南向,14,,住宅,64240.00元/㎡,7928501.00元,2021年03月17日
219,北京市西城区新街口西里三区6号楼6层3门601号:84.86(㎡),住宅用房,北京市西城区新街口西里三区6号楼6层3门601号,新街口西里三区,84.86㎡,3室1厅1卫,南北,6,,住宅,135677.00元/㎡,11513550.00元,2022年02月16日
220,西城区月坛北小街3号楼7门1202号:82.4(㎡),住宅用房,西城区月坛北小街3号楼7门1202号,北京市西城区月坛北小街3号楼7门1202号,82.40㎡,2室1厅1卫,南向,12,,住宅,129611.00元/㎡,10679946.00元,2021年12月22日
221,北京市西城区红居街8号楼16层1605号:119.35(㎡),住宅用房,北京市西城区红居街8号楼16层1605号,北京市西城区远见名苑,119.35㎡,3室1厅2卫,西南,16,,住宅,100014.00元/㎡,11936671.00元,2021年10月17日
222,北京市西城区阜成门南大街9号楼4层3门401号:69.1(㎡),住宅用房,北京市西城区阜成门南大街9号楼4层3门401号,七建家委会小区,69.10㎡,3室1厅1卫,东西,4,,住宅,114864.00元/㎡,7937102.00元,2021年05月11日
223,北京市西城区马连道中里二区3号楼5层①-5-503:59.35(㎡),住宅用房,北京市西城区马连道中里二区3号楼5层①-5-503,马连道中里二区,59.35㎡,2室1厅1卫,南北,5,,住宅,108353.00元/㎡,6430751.00元,2021年07月19日
224,北京市通州区万盛北里459号楼3层3单元301:110.92(㎡),住宅用房,北京市通州区万盛北里459号楼3层3单元301,北京市通州区万盛北里459号楼,110.92㎡,3室1厅2卫,南北,3,,住宅,27713.00元/㎡,3073926.00元,2020年12月11日
225,通州区八里桥南街68号3号楼21层2503:126.05(㎡),住宅用房,通州区八里桥南街68号3号楼21层2503,京贸国际公寓,126.05㎡,3室1厅1卫,西南,21,,住宅,39055.00元/㎡,4922883.00元,2021年12月10日
226,通州区台湖镇次渠大街19号3号楼5至6层352:147.6(㎡),住宅用房,通州区台湖镇次渠大街19号3号楼5至6层352,华馨园,147.60㎡,2室3厅2卫,南北,5,,住宅,32486.00元/㎡,4794934.00元,2022年02月21日
227,北京市通州区天桥湾10号楼1层512:78.46(㎡),住宅用房,北京市通州区天桥湾10号楼1层512,天桥湾,78.46㎡,2室1厅1卫,南北,1,,住宅,42564.00元/㎡,3339571.00元,2021年08月09日
228,通州区安顺北里21号楼4层1单元401:155.3(㎡),住宅用房,通州区安顺北里21号楼4层1单元401,翠福园,155.30㎡,3室1厅2卫,南北,4,,住宅,37810.00元/㎡,5871893.00元,2022年03月30日
229,通州区景盛南二街45号院3号楼5层1单元502:53.05(㎡),住宅用房,通州区景盛南二街45号院3号楼5层1单元502,合生世界村,53.05㎡,1室1厅1卫,西向,5,,住宅,13892.00元/㎡,736971.00元,2020年09月10日
230,通州区杨庄南里甲65号楼6层3单元601:104.58(㎡),住宅用房,通州区杨庄南里甲65号楼6层3单元601,世纪星城,104.58㎡,3室1厅1卫,南北,6,,住宅,44215.00元/㎡,4624005.00元,2021年04月19日
231,通州区杨庄南里甲65号楼8层1单元801:104.84(㎡),住宅用房,通州区杨庄南里甲65号楼8层1单元801,世纪星城,104.84㎡,3室1厅1卫,南北,8,,住宅,45256.00元/㎡,4744639.00元,2021年04月19日
232,通州区芙蓉园287号楼2层1单元204:68.09(㎡),住宅用房,通州区芙蓉园287号楼2层1单元204,京贸国际城,68.09㎡,1室1厅1卫,南向,2,,住宅,55593.00元/㎡,3785327.00元,2021年06月02日
233,通州区草寺500号院二区5号楼1至2层01:293.18(㎡),住宅用房,通州区草寺500号院二区5号楼1至2层01,颐景别墅,293.18㎡,5室3厅3卫,南向,0,,别墅,45333.00元/㎡,13290729.00元,2020年11月10日
234,北京市通州区西马庄24号楼3层432:77.46(㎡),住宅用房,北京市通州区西马庄24号楼3层432,西马庄24号楼,77.46㎡,2室1厅1卫,东西,3,,住宅,32813.00元/㎡,2541695.00元,2022年03月09日
235,北京市通州区龙旺西里100号楼6层1单元608:66.24(㎡),住宅用房,北京市通州区龙旺西里100号楼6层1单元608,浅水湾,66.24㎡,2室1厅1卫,南北,6,,住宅,49284.00元/㎡,3264572.00元,2021年05月31日
236,门头沟区西宁路1号楼5层2单元501号:60.25(㎡),住宅用房,门头沟区西宁路1号楼5层2单元501号,三家店西宁路,60.25㎡,2室1厅1卫,南北,5,,住宅,29452.00元/㎡,1774483.00元,2022年02月28日
237,博特花园14号楼-1至2层全部:429.61(㎡),住宅用房,博特花园14号楼-1至2层全部,波特兰花园,429.61㎡,5室2厅3卫,南北,0,,别墅,39402.00元/㎡,16927493.00元,2022年02月07日
238,北京市顺义区双兴南区40号楼7层7单元702:149.2(㎡),住宅用房,北京市顺义区双兴南区40号楼7层7单元702,双兴南区,149.20㎡,3室1厅2卫,南北,7,,住宅,28462.00元/㎡,4246530.00元,2020年12月07日
239,北京市顺义区港馨家园35号楼6层二单元602:81.63(㎡),住宅用房,北京市顺义区港馨家园35号楼6层二单元602,港馨家园,81.63㎡,2室1厅1卫,南北,6,,住宅,33901.00元/㎡,2767339.00元,2021年08月23日
240,顺义区港馨家园47号楼3层五单元302:89.84(㎡),住宅用房,顺义区港馨家园47号楼3层五单元302,港馨家园,89.84㎡,2室1厅1卫,南北,3,,住宅,32230.00元/㎡,2895543.00元,2022年03月08日
241,北京市顺义区滨河小区36号楼8单元301:76.53(㎡),住宅用房,北京市顺义区滨河小区36号楼8单元301,望潮家园,76.53㎡,2室1厅1卫,南北,3,,住宅,33666.00元/㎡,2576459.00元,2021年08月16日
242,顺义区石园南区30号楼5层四单元501:86.04(㎡),住宅用房,顺义区石园南区30号楼5层四单元501,石园南社区,86.04㎡,2室1厅1卫,南北,5,,住宅,29106.00元/㎡,2504280.00元,2022年03月25日
243,顺义区站前街8号院10号楼9层1单元1001:112.82(㎡),住宅用房,顺义区站前街8号院10号楼9层1单元1001,站前街8号院,112.82㎡,3室1厅2卫,南北,9,,住宅,29513.00元/㎡,3329657.00元,2020年12月14日
244,北京市顺义区绿港家园四区3号楼5层2单元502:166.42(㎡),住宅用房,北京市顺义区绿港家园四区3号楼5层2单元502,绿港家园四区,166.42㎡,3室2厅2卫,南北,5,,住宅,40814.00元/㎡,6792266.00元,2020年09月09日
245,北京市顺义区裕龙花园六区30号楼3层一单元301:118.98(㎡),住宅用房,北京市顺义区裕龙花园六区30号楼3层一单元301,裕龙花园六区,118.98㎡,3室1厅1卫,南北,3,,住宅,31211.00元/㎡,3713485.00元,2021年02月24日
246,顺义区馨港庄园三区20号楼2层二单元203:89.29(㎡),住宅用房,顺义区馨港庄园三区20号楼2层二单元203,馨港庄园三区,89.29㎡,2室2厅1卫,南北,2,,住宅,31996.00元/㎡,2856923.00元,2020年09月21日
247,顺义区马坡花园7号楼3至4层二单元301:252.88(㎡),住宅用房,顺义区马坡花园7号楼3至4层二单元301,马坡花园,252.88㎡,4室2厅2卫,南北,3,,住宅,27151.00元/㎡,6865945.00元,2021年03月15日
248,延庆区莲花苑小区12号楼5层110:106.29(㎡),住宅用房,延庆区莲花苑小区12号楼5层110,莲花苑小区,106.29㎡,2室1厅1卫,南北,5,,住宅,16598.00元/㎡,1764201.00元,2021年05月17日
250,房山区良乡行宫园二里1号楼5层7-502:95.99(㎡),住宅用房,房山区良乡行宫园二里1号楼5层7-502,行宫园二里,95.99㎡,3室1厅1卫,南北,5,,住宅,28636.00元/㎡,2748770.00元,2021年04月14日
251,房山区长阳镇嘉州水郡179号6层605:87.75(㎡),住宅用房,房山区长阳镇嘉州水郡179号6层605,加州水郡四期,87.75㎡,2室1厅1卫,西北,6,,住宅,27800.00元/㎡,2439450.00元,2021年11月16日
252,朝阳区望京西路50号院10号楼19至20层1单元2202号:132.25(㎡),住宅用房,朝阳区望京西路50号院10号楼19至20层1单元2202号,鹿港嘉苑,132.25㎡,2室2厅2卫,南向,19,,住宅,86946.00元/㎡,11498609.00元,2022年02月25日
253,石景山区海特花园5号楼6层4单元601号:115.2(㎡),住宅用房,石景山区海特花园5号楼6层4单元601号,石景山区海特花园5号楼,115.20㎡,3室1厅1卫,南北,6,,住宅,51612.00元/㎡,5945702.00元,2021年11月02日
254,石景山区碣石坪小区1号楼3层3单元302号:40.36(㎡),住宅用房,石景山区碣石坪小区1号楼3层3单元302号,碣石坪小区,40.36㎡,1室1厅1卫,南向,3,,住宅,56615.00元/㎡,2284981.00元,2021年12月21日
255,石景山区聚兴园5号楼3层4单元302:99.99(㎡),住宅用房,石景山区聚兴园5号楼3层4单元302,聚兴园小区,99.99㎡,2室1厅1卫,南北,3,,住宅,44108.00元/㎡,4410359.00元,2022年03月21日
256,石景山模式口南里28号楼11层3单元1102号:60.18(㎡),住宅用房,石景山模式口南里28号楼11层3单元1102号,石景山模式口南里28号楼,60.18㎡,2室1厅1卫,南向,11,,住宅,50240.00元/㎡,3023443.00元,2021年11月02日
257,通州区八里桥南街68号6号楼4层510:96.27(㎡),住宅用房,通州区八里桥南街68号6号楼4层510,通州区八里桥南街68号6号楼,96.27㎡,2室1厅1卫,西南,5,,住宅,32842.00元/㎡,3161699.00元,2021年11月08日
258,顺义区梅香街8号院1号楼8层1单元801:137.81(㎡),住宅用房,顺义区梅香街8号院1号楼8层1单元801,顺义区梅香街,137.81㎡,3室2厅2卫,南北,8,,住宅,30454.00元/㎡,4196866.00元,2021年11月19日
