,房产名称,房屋类型,房产坐落,所在小区,建筑面积,户型,朝向,所在楼层,建成年代,规划用途,单位面积价格,财产参考总价,本次网络询价时点为
259,丰台区富锦嘉园四区6号楼1-601号:199.47(㎡),住宅用房,丰台区富锦嘉园四区6号楼1-601号,丰台区富锦嘉园四区,199.47㎡,5室2厅3卫,南北,6,,住宅,58044.00元/㎡,11578037.00元,2021年11月17日
260,北京市大兴区兴盛街187号院8号楼3层3-301:83.6(㎡),住宅用房,北京市大兴区兴盛街187号院8号楼3层3-301,北京市大兴区兴盛街187号院,83.60㎡,2室1厅1卫,南北,3,,住宅,66588.00元/㎡,5566757.00元,2021年06月03日
261,大兴区庞各庄镇隆盛西园10号楼6层601:118.44(㎡),住宅用房,大兴区庞各庄镇隆盛西园10号楼6层601,隆盛园,118.44㎡,3室1厅1卫,南北,6,,住宅,22201.00元/㎡,2629486.00元,2021年08月05日
262,大兴区育星苑16号楼3层3-302:90.73(㎡),住宅用房,大兴区育星苑16号楼3层3-302,育星苑小区,90.73㎡,2室1厅1卫,南北,3,,住宅,23381.00元/㎡,2121358.00元,2021年05月07日
263,6号楼1层二单元103:100.22(㎡),住宅用房,6号楼1层二单元103,上都首府家园,100.22㎡,2室1厅1卫,南向,1,,住宅,24801.00元/㎡,2485556.00元,2021年03月29日
264,北京市房山区房山城关北里2号楼3层3-303:71.47(㎡),住宅用房,北京市房山区房山城关北里2号楼3层3-303,北京市房山区房山城关北里,71.47㎡,2室1厅1卫,北向,3,,住宅,19539.00元/㎡,1396452.00元,2021年09月03日
265,北京市房山区汇丰街1号院4号楼9至10层4单元902:295.61(㎡),住宅用房,北京市房山区汇丰街1号院4号楼9至10层4单元902,世界名园D区,295.61㎡,6室4厅4卫,南北,9,,住宅,18613.00元/㎡,5502189.00元,2021年03月19日
266,昌平区北七家镇温泉花园B区C11号楼6层7单元761:119.73(㎡),住宅用房,昌平区北七家镇温泉花园B区C11号楼6层7单元761,温泉花园,119.73㎡,3室2厅2卫,南北,6,,住宅,29025.00元/㎡,3475163.00元,2021年10月19日
267,昌平区天泽苑16号楼12层1单元1201:106.21(㎡),住宅用房,昌平区天泽苑16号楼12层1单元1201,天泽苑小区,106.21㎡,2室1厅1卫,东向,12,,住宅,34167.00元/㎡,3628877.00元,2021年09月23日
268,北京市朝阳区光华路2号院2号楼7层808:171.9(㎡),住宅用房,北京市朝阳区光华路2号院2号楼7层808,光华路2号院,171.90㎡,3室2厅2卫,南向,7,,住宅,45951.00元/㎡,7898977.00元,2020年11月27日
269,北京市朝阳区北苑路13号院1号楼5层C单元510号:123.88(㎡),住宅用房,北京市朝阳区北苑路13号院1号楼5层C单元510号,北苑家园,123.88㎡,1室1厅1卫,西北,5,,住宅,47079.00元/㎡,5832147.00元,2020年11月13日
270,北京市朝阳区南湖东园108号楼6至7层9门602:186.97(㎡),住宅用房,北京市朝阳区南湖东园108号楼6至7层9门602,南湖东园108号楼,186.97㎡,4室3厅3卫,南北,6,,住宅,35068.00元/㎡,6556664.00元,2020年12月10日
271,北京市朝阳区建国路88号院7号楼36至37层4106:450.06(㎡),住宅用房,北京市朝阳区建国路88号院7号楼36至37层4106,建国路88号院,450.06㎡,6室3厅3卫,南北,36,,住宅,36808.00元/㎡,16565808.00元,2020年09月02日
272,北京市朝阳区慧忠北里314号楼6至7层608:206.06(㎡),住宅用房,北京市朝阳区慧忠北里314号楼6至7层608,天创世缘,206.06㎡,3室2厅3卫,西向,6,,住宅,69405.00元/㎡,14301594.00元,2021年09月01日
273,北京市朝阳区朝阳北路99号楼27层2单元3107:86.57(㎡),住宅用房,北京市朝阳区朝阳北路99号楼27层2单元3107,大悦城公寓,86.57㎡,3室1厅1卫,南向,27,,办公,33691.00元/㎡,2916630.00元,2020年12月24日
274,北京市朝阳区西坝河东里4号楼1层5门102:55.99(㎡),住宅用房,北京市朝阳区西坝河东里4号楼1层5门102,西坝河东里,55.99㎡,2室1厅1卫,南北,1,,住宅,59091.00元/㎡,3308505.00元,2021年01月14日
275,北京市海淀区万泉新新家园12号楼7层①-702:140.62(㎡),住宅用房,北京市海淀区万泉新新家园12号楼7层①-702,万泉新新家园,140.62㎡,1室1厅1卫,东南,7,,住宅,134103.00元/㎡,18857564.00元,2021年07月20日
276,北京市海淀区中关村东路1号院5号楼16层西楼1606:94.43(㎡),住宅用房,北京市海淀区中关村东路1号院5号楼16层西楼1606,北京市海淀区中关村东路1号院,94.43㎡,1室1厅1卫,东向,16,,高档公寓,86085.00元/㎡,8129007.00元,2020年12月10日
277,北京市海淀区冠城园之冠城北园3号楼17层三单元17B:340.2(㎡),住宅用房,北京市海淀区冠城园之冠城北园3号楼17层三单元17B,冠城北园,340.20㎡,4室2厅2卫,南北,17,,住宅,113281.00元/㎡,38538196.00元,2021年12月20日
278,北京市门头沟区滨河楼7号楼2层1单元4号:58.6(㎡),住宅用房,北京市门头沟区滨河楼7号楼2层1单元4号,滨河楼小区,58.60㎡,2室1厅1卫,东西,2,,住宅,30639.00元/㎡,1795445.00元,2021年12月24日
279,平谷区迎宾街1号院3号楼8层802:149.55(㎡),住宅用房,平谷区迎宾街1号院3号楼8层802,万德福广场,149.55㎡,3室2厅2卫,南北,8,,住宅,23697.00元/㎡,3543886.00元,2021年08月18日
280,房山区良乡镇罗府家园3号楼2单元1001号:91.33(㎡),住宅用房,房山区良乡镇罗府家园3号楼2单元1001号,罗府家园,91.33㎡,2室1厅1卫,东西,10,,住宅,29085.00元/㎡,2656333.00元,2021年09月22日
281,昌平区沙河镇豆各庄村碧水庄园三期39-6号:758.88(㎡),住宅用房,昌平区沙河镇豆各庄村碧水庄园三期39-6号,碧水庄园,758.88㎡,8室8厅4卫,南向,0,,别墅,78929.00元/㎡,59897640.00元,2021年06月16日
282,石景山区五里坨西小街7号院1号楼1层2单元101:63.15(㎡),住宅用房,石景山区五里坨西小街7号院1号楼1层2单元101,五里坨西小街,63.15㎡,2室1厅1卫,东西,1,,住宅,30998.00元/㎡,1957524.00元,2022年01月19日
283,石景山区海特花园44号楼5层505号:262.62(㎡),住宅用房,石景山区海特花园44号楼5层505号,海特花园,262.62㎡,3室1厅2卫,东北,5,,住宅,48639.00元/㎡,12773574.00元,2022年01月29日
284,北京市东城区广渠南水关胡同5号楼7层乙单元703:70.94(㎡),住宅用房,北京市东城区广渠南水关胡同5号楼7层乙单元703,南水关胡同,70.94㎡,2室1厅1卫,南向,7,,住宅,81779.00元/㎡,5801402.00元,2020年07月13日
285,北京市大兴区半壁店绿茵花园别墅如茵区11号1至2层全部:234.3(㎡),住宅用房,北京市大兴区半壁店绿茵花园别墅如茵区11号1至2层全部,绿茵花园,234.30㎡,4室1厅3卫,南北,1,,住宅,18372.00元/㎡,4304560.00元,2021年01月04日
286,北京市大兴区庞各庄镇隆盛西园7号楼1层2-101:82.74(㎡),住宅用房,北京市大兴区庞各庄镇隆盛西园7号楼1层2-101,北京市大兴区庞各庄镇隆盛西园,82.74㎡,2室1厅1卫,南北,1,,住宅,39061.00元/㎡,3231907.00元,2021年02月02日
287,北京市平谷区夏各庄镇夏各庄内环南路9号院4号楼6层3单元602:88.44(㎡),住宅用房,北京市平谷区夏各庄镇夏各庄内环南路9号院4号楼6层3单元602,由山由谷由山嘉园,88.44㎡,3室1厅1卫,南北,6,,住宅,19921.00元/㎡,1761813.00元,2021年07月28日
288,北京市东城区民主北街26号院2号楼6层20611:47.11(㎡),住宅用房,北京市东城区民主北街26号院2号楼6层20611,城市亮点,47.11㎡,1室1厅1卫,西向,6,,住宅,74384.00元/㎡,3504230.00元,2020年10月27日
289,丰台区方庄蒲芳路9号4号楼8层2-801:136.21(㎡),住宅用房,丰台区方庄蒲芳路9号4号楼8层2-801,GOGO新世代,136.21㎡,3室1厅2卫,南北,8,,住宅,71507.00元/㎡,9739968.00元,2021年06月16日
290,黄村镇林校北里甲1号2001号:101.8(㎡),住宅用房,黄村镇林校北里甲1号2001号,黄村镇林校北里甲1号,101.80㎡,2室1厅1卫,北向,20,,住宅,34295.00元/㎡,3491231.00元,2020年06月24日
291,北京市大兴区民顺路6号院4号楼2层2单元201:91.2(㎡),住宅用房,北京市大兴区民顺路6号院4号楼2层2单元201,金色漫香郡,91.20㎡,2室1厅1卫,南北,2,,住宅,31758.00元/㎡,2896330.00元,2021年10月13日
292,海鑫北路18号院,住宅用房,北京市大兴区海鑫北路18号院1号楼6层2单元601室,海鑫北路18号院,90.39㎡,2室2厅1卫,南北,6,,住宅,39176.00元/㎡,3541119.00元,2020年05月26日
293,大兴区育林街8号院3号楼10层1单元1001:128.21(㎡),住宅用房,大兴区育林街8号院3号楼10层1单元1001,大兴区育林街8号院3号楼,128.21㎡,3室1厅2卫,南北,10,,住宅,16604.00元/㎡,2128799.00元,2021年02月24日
294,大兴区香留园231号楼1至3层2:230.35(㎡),住宅用房,大兴区香留园231号楼1至3层2,香留园,230.35㎡,4室2厅1卫,南北,1,,住宅,37818.00元/㎡,8711376.00元,2020年12月09日
295,三合南里,住宅用房,北京市大兴区黄村镇三合南里26号楼2层2-202室,三合南里,95.57㎡,2室2厅1卫,南北,2,,住宅,40400.00元/㎡,3861028.00元,2020年05月26日
296,平谷区迎宾花园8号楼2至3层2单元201:167.95(㎡),住宅用房,平谷区迎宾花园8号楼2至3层2单元201,迎宾花园社区,167.95㎡,4室2厅3卫,南北,2,,住宅,22809.00元/㎡,3830772.00元,2020年05月21日
297,北京市延庆区康安小区4号楼2层一单元104:75.16(㎡),住宅用房,北京市延庆区康安小区4号楼2层一单元104,康安小区,75.16㎡,2室1厅1卫,南北,2,,住宅,21801.00元/㎡,1638563.00元,2021年11月12日
298,北京市房山区良乡地区体育场路6号3号楼3-401号:135.78(㎡),住宅用房,北京市房山区良乡地区体育场路6号3号楼3-401号,良乡地区体育场路6号3号楼3-401号,135.78㎡,3室2厅2卫,南北,4,,住宅,27554.00元/㎡,3741282.00元,2021年05月20日
299,昌平区北七家镇名佳花园三区41号楼4层2单元242:109.43(㎡),住宅用房,昌平区北七家镇名佳花园三区41号楼4层2单元242,名佳花园三区,109.43㎡,2室2厅1卫,南北,4,,住宅,37818.00元/㎡,4138424.00元,2021年07月21日
300,朝阳区南湖西园224号楼8层901:140.54(㎡),住宅用房,朝阳区南湖西园224号楼8层901,朝阳区南湖西园224号楼,140.54㎡,3室1厅2卫,西北,8,,住宅,81477.00元/㎡,11450778.00元,2021年08月26日
301,北京市朝阳区建国路18号院6号楼28层2801号:139.2(㎡),住宅用房,北京市朝阳区建国路18号院6号楼28层2801号,珠江绿洲家园,139.20㎡,3室1厅1卫,南向,28,,住宅,51785.00元/㎡,7208472.00元,2021年11月26日
302,北京市朝阳区朝阳公园路9号院2号楼5单元901号:389.4(㎡),住宅用房,北京市朝阳区朝阳公园路9号院2号楼5单元901号,朝阳公园路九号公寓,389.40㎡,4室3厅5卫,东向,8,,住宅,70957.00元/㎡,27630656.00元,2021年08月17日
303,北京市朝阳区林泉街8号院6号楼7层2单元701号:115(㎡),,北京市朝阳区林泉街8号院6号楼7层2单元701号,2、询价对象市场成交案例,115.00㎡,2室2厅2卫,南北,7,,住宅,74595.00元/㎡,8578425.00元,2020年04月22日
304,北京市朝阳区林泉街8号院6号楼7层2单元701号:115(㎡),,北京市朝阳区林泉街8号院6号楼7层2单元701号,2、询价对象市场成交案例,115.00㎡,2室2厅2卫,南北,7,,住宅,74595.00元/㎡,8578425.00元,2020年04月22日
305,北京市朝阳区潘家园南里2号楼5层1单元503:69.68(㎡),住宅用房,北京市朝阳区潘家园南里2号楼5层1单元503,北京市朝阳区潘家园南里2号楼5层1单元503,69.68㎡,2室1厅1卫,南北,5,,住宅,59232.00元/㎡,4127286.00元,2021年06月01日
306,北京市朝阳区百子园1号楼14层C单元12B04房屋:131.96(㎡),住宅用房,北京市朝阳区百子园1号楼14层C单元12B04房屋,后现代城,131.96㎡,3室1厅1卫,西南,14,,住宅,69121.00元/㎡,9121207.00元,2020年11月05日
307,北京市朝阳区百子湾路16号百子园6号楼15层D单元1502:51.07(㎡),住宅用房,北京市朝阳区百子湾路16号百子园6号楼15层D单元1502,后现代城B区,51.07㎡,1室1厅1卫,北向,15,,住宅,69629.00元/㎡,3555953.00元,2022年01月06日
308,朝阳区科荟路8号1号楼9层904:205.44(㎡),住宅用房,朝阳区科荟路8号1号楼9层904,北京荣尊堡国际俱乐部公寓,205.44㎡,4室2厅3卫,西南,9,,住宅,76988.00元/㎡,15816415.00元,2021年08月03日
309,海淀区上河村一区1号楼7层5单元702:178.74(㎡),住宅用房,海淀区上河村一区1号楼7层5单元702,鲁园上河村,178.74㎡,3室1厅2卫,南北,7,,住宅,131551.00元/㎡,23513426.00元,2022年03月31日
310,北京市海淀区大柳树富海中心4号楼12层1206:153.58(㎡),住宅用房,北京市海淀区大柳树富海中心4号楼12层1206,富海中心,153.58㎡,3室2厅2卫,南向,12,,住宅,100772.00元/㎡,15476564.00元,2021年12月07日
311,北京市海淀区建材城中路1号南12号楼3层4门302:160.23(㎡),住宅用房,北京市海淀区建材城中路1号南12号楼3层4门302,枫丹丽舍,160.23㎡,3室1厅1卫,南北,3,,住宅,85404.00元/㎡,13684283.00元,2022年04月01日
312,北京市海淀区板井路69号世纪金源国际公寓西区10层六单元11D:210.24(㎡),住宅用房,北京市海淀区板井路69号世纪金源国际公寓西区10层六单元11D,世纪金源国际公寓,210.24㎡,5室2厅2卫,南北,10,,住宅,68635.00元/㎡,14429822.00元,2021年08月03日
313,海淀区板井路69号世纪金源国际公寓西区14层六单元17A:245.79(㎡),住宅用房,海淀区板井路69号世纪金源国际公寓西区14层六单元17A,世纪金源国际公寓,245.79㎡,4室2厅2卫,西北,14,,住宅,70998.00元/㎡,17450598.00元,2021年08月24日
314,北京市海淀区芙蓉里南街6号1号楼2层201:144.94(㎡),住宅用房,北京市海淀区芙蓉里南街6号1号楼2层201,北京市海淀区芙蓉里南街6号,144.94㎡,3室1厅1卫,东北,2,,住宅,120555.00元/㎡,17473242.00元,2021年10月11日
315,海淀区蓟门里小区北5号楼4层3单元401:54.5(㎡),住宅用房,海淀区蓟门里小区北5号楼4层3单元401,蓟门里小区,54.50㎡,2室1厅1卫,南向,4,,住宅,95677.00元/㎡,5214397.00元,2022年03月14日
316,海淀区西直门北大街32号院5号楼9层1007:96.75(㎡),住宅用房,海淀区西直门北大街32号院5号楼9层1007,枫蓝国际公寓,96.75㎡,2室1厅1卫,西北,9,,住宅,66853.00元/㎡,6468028.00元,2020年12月16日
317,北京市海淀区颐泉家苑韶景居8号楼3层2单元301:377.11(㎡),住宅用房,北京市海淀区颐泉家苑韶景居8号楼3层2单元301,北京市海淀区颐泉家苑韶景居8号楼,377.11㎡,3室2厅4卫,南北,3,,住宅,92593.00元/㎡,34917746.00元,2021年08月26日
318,北京市石景山区玉泉西里二区18-1号楼3层3单元0302:109.61(㎡),住宅用房,北京市石景山区玉泉西里二区18-1号楼3层3单元0302,远洋山水,109.61㎡,2室1厅1卫,南北,3,,住宅,77032.00元/㎡,8443478.00元,2021年06月24日
319,西城区三里河路4号院1号楼5层2门12:57.8(㎡),住宅用房,西城区三里河路4号院1号楼5层2门12,西城区三里河路4号院1号楼5层2门12,57.80㎡,2室1厅1卫,南向,5,,住宅,76937.00元/㎡,4446959.00元,2020年12月24日
320,北京市通州区新华东街289号院3号楼10层1单元1002:231.39(㎡),住宅用房,北京市通州区新华东街289号院3号楼10层1单元1002,京杭府,231.39㎡,4室2厅3卫,东西,10,,住宅,50115.00元/㎡,11596110.00元,2021年06月25日
321,北京市通州区西富河园6号2号楼3层332:123.36(㎡),住宅用房,北京市通州区西富河园6号2号楼3层332,天赐良园东三期,123.36㎡,3室2厅2卫,南北,3,,住宅,32676.00元/㎡,4030911.00元,2021年02月07日
322,顺义区前进花园一区26号楼2层二单元202:92.94(㎡),住宅用房,顺义区前进花园一区26号楼2层二单元202,前进花园一区,92.94㎡,3室1厅1卫,南北,2,,住宅,34439.00元/㎡,3200761.00元,2021年06月29日
323,北京市顺义区安泰大街6号院15号楼13层3单元1301:113.06(㎡),住宅用房,北京市顺义区安泰大街6号院15号楼13层3单元1301,安泰大街6号院,113.06㎡,2室2厅2卫,南北,13,,住宅,36933.00元/㎡,4175645.00元,2021年09月13日
324,顺义区樱花园三区21号楼6层五单元601:105.87(㎡),住宅用房,顺义区樱花园三区21号楼6层五单元601,樱花园三区,105.87㎡,3室1厅2卫,南北,6,,住宅,31014.00元/㎡,3283452.00元,2021年03月09日
325,樱花园六区10号楼1层一单元101:92(㎡),住宅用房,樱花园六区10号楼1层一单元101,樱花园六区,92.00㎡,2室2厅1卫,南北,1,,住宅,30903.00元/㎡,2843076.00元,2021年09月03日
326,顺义区石园西区21号楼5层三单元501:72.35(㎡),住宅用房,顺义区石园西区21号楼5层三单元501,石园西区,72.35㎡,2室1厅1卫,南北,5,,住宅,36689.00元/㎡,2654449.00元,2021年03月19日
327,北京市顺义区站前街8号院7号楼15层1单元1701:164.46(㎡),住宅用房,北京市顺义区站前街8号院7号楼15层1单元1701,站前街8号院,164.46㎡,3室2厅1卫,南北,15,,住宅,44410.00元/㎡,7303669.00元,2021年08月16日
328,顺义区西辛南区37号楼3层八单元301:73.94(㎡),住宅用房,顺义区西辛南区37号楼3层八单元301,顺义区西辛南区,73.94㎡,2室1厅1卫,南北,3,,住宅,36130.00元/㎡,2671452.00元,2021年09月09日
329,北京市顺义区金宝花园58号楼1层58:343.22(㎡),住宅用房,北京市顺义区金宝花园58号楼1层58,金宝花园,343.22㎡,4室3厅3卫,南北,1,,别墅,34502.00元/㎡,11841776.00元,2021年05月07日
330,北京市顺义区顺恒大街7号院13号楼4至5层1单元401号:181.34(㎡),住宅用房,北京市顺义区顺恒大街7号院13号楼4至5层1单元401号,顺恒大街7号院,181.34㎡,4室2厅2卫,南北,4,,住宅,32328.00元/㎡,5862360.00元,2021年11月01日
331,顺义区马坡花园二区2号楼3层七单元301:81.72(㎡),住宅用房,顺义区马坡花园二区2号楼3层七单元301,马坡花园,81.72㎡,2室1厅1卫,南北,3,,住宅,31906.00元/㎡,2607358.00元,2021年12月03日
332,顺义区马坡花园二区4号楼5层三单元502:148.49(㎡),住宅用房,顺义区马坡花园二区4号楼5层三单元502,马坡花园,148.49㎡,3室2厅2卫,南北,5,,住宅,23622.00元/㎡,3507631.00元,2020年10月21日
333,房山区燕化星城健德四里2号楼24层2408:85.12(㎡),住宅用房,房山区燕化星城健德四里2号楼24层2408,燕化星城建德四里,85.12㎡,2室1厅1卫,南北,24,,住宅,26346.00元/㎡,2242572.00元,2021年07月26日
334,房山区长阳镇碧波园小区19号5层503:129.91(㎡),住宅用房,房山区长阳镇碧波园小区19号5层503,碧波园小区,129.91㎡,3室2厅2卫,南北,5,,住宅,20214.00元/㎡,2626001.00元,2020年12月08日
335,朝阳区大山子北里32号楼4层3门38:56.07(㎡),住宅用房,朝阳区大山子北里32号楼4层3门38,大山子北里,56.07㎡,2室1厅1卫,东向,4,,住宅,48004.00元/㎡,2691584.00元,2022年01月19日
336,丰台区帝京路1号1-481至2层全部:298.1(㎡),住宅用房,丰台区帝京路1号1-481至2层全部,帝京花园,298.10㎡,4室2厅3卫,南北,0,,住宅,64049.00元/㎡,19093007.00元,2020年10月15日
337,北京市平谷区渔阳花园2号楼28层2单元2801室,住宅用房,北京市平谷区渔阳花园2号楼28层2单元2801室,渔阳花园,133.63㎡,3室2厅2卫,南北,28,,住宅,26437.00元/㎡,3532776.00元,2022年03月11日
338,北京市平谷区渔阳花园2号楼28层2单元2803室,住宅用房,北京市平谷区渔阳花园2号楼28层2单元2803室,渔阳花园,134.87㎡,3室2厅2卫,南北,28,,住宅,26437.00元/㎡,3565558.00元,2022年03月13日
339,北京市平谷区迎宾花园6号楼3单元302:137.76(㎡),住宅用房,北京市平谷区迎宾花园6号楼3单元302,北京市平谷区迎宾花园小区,137.76㎡,3室1厅1卫,南北,4,,住宅,23616.00元/㎡,3253340.00元,2021年01月27日
340,房山区良乡地区隆曦园14号楼4层3-401:145.85(㎡),住宅用房,房山区良乡地区隆曦园14号楼4层3-401,隆曦园,145.85㎡,3室1厅2卫,南北,4,,住宅,23924.00元/㎡,3489315.00元,2021年12月13日
341,北京市朝阳区朝阳公园路9号院2号楼7单元501号:393.89(㎡),住宅用房,北京市朝阳区朝阳公园路9号院2号楼7单元501号,朝阳公园路九号公寓,393.89㎡,3室2厅4卫,东向,4,,住宅,70182.00元/㎡,27643988.00元,2021年08月17日
342,北京市海淀区上庄三嘉信苑14号楼3层3单元301:66.68(㎡),住宅用房,北京市海淀区上庄三嘉信苑14号楼3层3单元301,上庄三嘉信苑,66.68㎡,2室1厅1卫,南北,3,,住宅,50884.00元/㎡,3392945.00元,2021年10月14日
343,顺义区双阳东区2号楼3层2单元302:88.43(㎡),住宅用房,顺义区双阳东区2号楼3层2单元302,双阳东区,88.43㎡,2室1厅1卫,南北,3,,住宅,29317.00元/㎡,2592502.00元,2021年07月27日
344,顺义区金穗路2号院8号楼8层822:40.78(㎡),住宅用房,顺义区金穗路2号院8号楼8层822,顺义区金穗路2号院,40.78㎡,2室0厅1卫,西向,8,,办公,25152.00元/㎡,1025699.00元,2020年12月28日
345,顺义区马坡花园二区6号楼5层三单元501:148.92(㎡),住宅用房,顺义区马坡花园二区6号楼5层三单元501,马坡花园二区,148.92㎡,3室2厅2卫,南北,5,,住宅,27236.00元/㎡,4055985.00元,2021年04月02日
