,标的物名称,城市名称,行政区名称,小区名称,房屋坐落,房屋面积,所在楼层,总楼层,朝向,是否有电梯,户型,产权证号,规划用途,price_date,建成时间,装修程度,房屋性质,登记机关,bedrooms,livingrooms,restrooms
89,北京市朝阳区东三环南路54号院3号楼21层2110:130.6(㎡),北京,朝阳区,北京市朝阳区东三环南路54号院,北京市朝阳区东三环南路54号院3号楼21层2110,130.6 平方米,21,30,南北通透,是,3室1厅2卫,京房权证朝私02字第16729号,住宅,2021-03-11,,,,,3,1,2
90,"北京市朝阳区东四环北路6号二区30号楼16层1902号
:253.44(㎡)",北京,朝阳区,安徒生花园,北京市朝阳区东四环北路6号二区30号楼16层1902号,253.44 平方米,16,32,南北通透,是,4室2厅3卫,X京房权证朝字第1034097号,住宅,2021-04-02,,,,,4,2,3
91,北京市朝阳区倚林佳园21号楼21-E号:246.87(㎡),北京,朝阳区,倚林佳园,北京市朝阳区倚林佳园21号楼21-E号,246.87 平方米,0,3,南北,否,3室2厅3卫,京房权证朝私05字第128683号,住宅,2020-01-20,,,,,3,2,3
92,北京市朝阳区八里庄南里13号楼5层2:71.94(㎡),北京,朝阳区,八里庄南里13号楼,北京市朝阳区八里庄南里13号楼5层2,71.94 平方米,5,18,南,是,2室1厅1卫,京房权证朝私字第292566号,住宅,2021-03-22,,,,,2,1,1
93,北京市朝阳区八里庄西里2号楼1层1J:79.36(㎡),北京,朝阳区,晨曦园,北京市朝阳区八里庄西里2号楼1层1J,79.36 平方米,1,27,西,是,2室1厅1卫,京（2016）朝阳区不动产权第0038241号,住宅,2021-11-04,,,,,2,1,1
94,北京市朝阳区六里屯北里6号楼6层7门602:54.32(㎡),北京,朝阳区,六里屯社区,北京市朝阳区六里屯北里6号楼6层7门602,54.32 平方米,6,6,南,否,2室1厅1卫,京（2016）朝阳区不动产权第0061215号,住宅,2021-10-09,,,,,2,1,1
95,北京市朝阳区农光东里33号楼8层803号:64.17(㎡),北京,朝阳区,农光东里,北京市朝阳区农光东里33号楼8层803号,64.17 平方米,8,18,东南,否,2室1厅1卫,京（2019）朝不动产权第0009602号,住宅,2020-06-22,,,,,2,1,1
96,北京市朝阳区劲松一区135号楼-1层2门01:37.19(㎡),北京,朝阳区,劲松一区,北京市朝阳区劲松一区135号楼-1层2门01,37.19 平方米,-1,6,南向,否,1室0厅1卫,京（2016）朝阳区不动产权第0139177号,住宅,2020-11-04,,,,,1,0,1
97,北京市朝阳区劲松八区835号楼4层3门12:61.3(㎡),北京,朝阳区,劲松八区835号楼,北京市朝阳区劲松八区835号楼4层3门12,61.3 平方米,4,6,东西,否,2室1厅1卫,京（2016）朝阳区不动产权第0075295号,住宅,2021-04-21,,,,,2,1,1
98,北京市朝阳区北苑路172号院19号楼18层1806号:180.93(㎡),北京,朝阳区,欧陆经典,北京市朝阳区北苑路172号院19号楼18层1806号,180.93 平方米,18,26,东北,是,4室2厅2卫,X京房权证朝字第1412074号,住宅,2021-03-23,,,,,4,2,2
99,北京市朝阳区十里堡北里1号楼2层201号:61.49(㎡),北京,朝阳区,北京市朝阳区十里堡北里1号楼,北京市朝阳区十里堡北里1号楼2层201号,61.49 平方米,2,21,西南,是,2室1厅1卫,京（2017）朝不动产权第0112036号,住宅,2021-10-20,,,,,2,1,1
100,北京市朝阳区南湖中园114号楼1层5单元102:71.28(㎡),北京,朝阳区,南湖中园一区,北京市朝阳区南湖中园114号楼1层5单元102,71.28 平方米,1,6,南北通透,否,2室1厅1卫,京房权证朝私06成本字第334879号,住宅,2021-08-16,,,,,2,1,1
101,北京市朝阳区南湖南路8号院2号楼3层4门303:145.55(㎡),北京,朝阳区,风格雅园,北京市朝阳区南湖南路8号院2号楼3层4门303,145.55 平方米,3,18,南北通透,是,3室2厅2卫,京房权证朝私字第47214号,住宅,2021-03-05,,,,,3,2,2
102,朝阳区南湖西园224号楼8层901:140.54(㎡),北京,朝阳区,朝阳区南湖西园224号楼,朝阳区南湖西园224号楼8层901,140.54 平方米,8,21,西北,是,3室1厅2卫,X京房权证朝字第1541277号,住宅,2021-08-26,,,,,3,1,2
103,"北京市朝阳区南磨房路16号院1号楼8层2单元803:148.11(㎡
)",北京,朝阳区,南磨房路16号院,北京市朝阳区南磨房路16号院1号楼8层2单元803,148.11 平方米,8,20,南北,是,3室1厅2卫,X京房权证朝字第891366号,住宅,2020-10-16,,,,,3,1,2
104,"北京市朝阳区双桥东路12号院3号楼11层3单元
1103:83.62(㎡)",北京,朝阳区,双桥东路12号院,北京市朝阳区双桥东路12号院3号楼11层3单元1103,83.62 平方米,11,16,东西,是,2室1厅1卫,X京房权证朝私字第533014号,住宅,2022-03-02,,,,,2,1,1
105,"北京市朝阳区向军北里28号院2号楼20层5单元
2302:233.46(㎡)",北京,朝阳区,向军北里28号院,北京市朝阳区向军北里28号院2号楼20层5单元2302,233.46 平方米,20,22,南北,是,5室2厅2卫,京（2017）朝不动产权第0010524号,住宅,2020-10-14,,,,,5,2,2
106,北京市朝阳区周庄山水文园4号楼6层8-602:221.33(㎡),北京,朝阳区,山水文园4号楼,北京市朝阳区周庄山水文园4号楼6层8-602,221.33 平方米,6,12,南北,否,5室3厅3卫,京房权证朝私06字第175779号,住宅,2020-08-04,,,,,5,3,3
107,北京市朝阳区呼家楼北街13号楼1层3单元131:61.45(㎡),北京,朝阳区,呼家楼北街13号楼,北京市朝阳区呼家楼北街13号楼1层3单元131,61.45 平方米,1,14,南北,是,2室1厅1卫,京（2018）朝不动产权第0064169号,住宅,2020-11-30,,,,,2,1,1
108,"北京市朝阳区四季星河中街1号院1号楼10层3单元1102号
:330.17(㎡)",北京,朝阳区,星河湾,北京市朝阳区四季星河中街1号院1号楼10层3单元1102号,330.17 平方米,10,31,南北,是,3室3厅4卫,X京房权证朝字第1349443号,住宅,2020-11-14,,,,,3,3,4
109,北京市朝阳区垡头翠成馨园503号楼26层2602:79.69(㎡),北京,朝阳区,翠成馨园,北京市朝阳区垡头翠成馨园503号楼26层2602,79.69 平方米,26,30,东向,是,2室1厅1卫,京（2018）朝不动产权第0030822号,住宅,2020-10-13,,,,,2,1,1
110,北京市朝阳区域清街2号院8号楼14层2单元1402:104.87(㎡),北京,朝阳区,域清街2号院,北京市朝阳区域清街2号院8号楼14层2单元1402,104.87 平方米,14,18,南北通透,是,2室1厅1卫,X京房权证朝私字第551329号,住宅,2021-06-22,,,,,2,1,1
111,北京市朝阳区天畅园4号楼30层3002:90.08(㎡),北京,朝阳区,天畅园,北京市朝阳区天畅园4号楼30层3002,90.08 平方米,30,32,东北,是,1室1厅1卫,X京房权证朝字第1420375号,住宅,2020-07-15,,,,,1,1,1
112,北京市朝阳区太阳宫南街25号院1号楼19层1193:96.88(㎡),北京,朝阳区,太阳宫南街,北京市朝阳区太阳宫南街25号院1号楼19层1193,96.88 平方米,19,29,南北通透,是,2室1厅2卫,X京房权证朝字第1387935号,住宅,2021-02-26,,,,,2,1,2
113,北京市朝阳区太阳宫金星园1号楼8层3-3084号:132.58(㎡),北京,朝阳区,太阳宫金星园1号楼,北京市朝阳区太阳宫金星园1号楼8层3-3084号,132.58 平方米,8,14,南北,否,3室2厅2卫,京房权证朝私05字第142103号,住宅,2020-08-31,,,,,3,2,2
114,北京市朝阳区安华里一区8号楼15层1501:84.41(㎡),北京,朝阳区,安华里一区,北京市朝阳区安华里一区8号楼15层1501,84.41 平方米,15,18,东南,是,3室1厅1卫,X京房权证朝字第1277515号,住宅,2021-03-25,,,,,3,1,1
115,北京市朝阳区安慧东里11号楼3层303:45.91(㎡),北京,朝阳区,安慧东里,北京市朝阳区安慧东里11号楼3层303,45.91 平方米,3,7,西,否,1室1厅1卫,京（2016）朝阳区不动产权第0095320号,住宅,2021-05-28,,,,,1,1,1
116,北京市朝阳区安贞西里四区8号楼6层3门601号:75.91(㎡),北京,朝阳区,安贞西里四区,北京市朝阳区安贞西里四区8号楼6层3门601号,75.91 平方米,6,6,南北通透,否,3室1厅1卫,京（2016）朝阳区不动产权第0171824号,住宅,2020-12-29,,,,,3,1,1
117,北京市朝阳区定福庄西里1号院14号楼2层3-201:70.96(㎡),北京,朝阳区,定福庄西里,北京市朝阳区定福庄西里1号院14号楼2层3-201,70.96 平方米,2,7,东西,否,2室1厅1卫,京房权证朝私成本字第266584号,住宅,2021-12-08,,,,,2,1,1
118,小庄6号1号楼28至29层3205:378.35(㎡),北京,朝阳区,纽约豪园,小庄6号1号楼28至29层3205,378.35 平方米,28,34,东南,是,5室2厅3卫,X京房权证朝字第1062438号,高档公寓,2021-03-18,,,,,5,2,3
119,北京市朝阳区小营路9号院2号楼4层412:134.37(㎡),北京,朝阳区,小营路9号院,北京市朝阳区小营路9号院2号楼4层412,134.37 平方米,4,26,北,是,3室1厅1卫,X京房权证朝字第1295283号,住宅,2021-04-19,,,,,3,1,1
120,朝阳区左安门外饮马井1号院1号楼12层1308:45.49(㎡),北京,朝阳区,新标家园,朝阳区左安门外饮马井1号院1号楼12层1308,45.49 平方米,12,26,北,否,1室1厅1卫,京房权证朝其06字第001753号,住宅,2022-03-22,,,,,1,1,1
121,"北京市朝阳区常通路4号院3号楼13层7单元1602号
:142.11(㎡)",北京,朝阳区,长楹天街,北京市朝阳区常通路4号院3号楼13层7单元1602号,142.11 平方米,13,21,南北通透,是,3室2厅2卫,X京房权证朝字第1387109号,住宅,2021-01-19,,,,,3,2,2
122,北京市朝阳区幸福二村39号楼13层2单元1306:92.03(㎡),北京,朝阳区,幸福二村,北京市朝阳区幸福二村39号楼13层2单元1306,92.03 平方米,13,21,东向,是,1室1厅1卫,X京房权证朝字第621123号,高档公寓,2020-09-08,,,,,1,1,1
123,"北京市朝阳区广渠门外大街3号院6号楼6至7层705号
:240.72(㎡)",北京,朝阳区,北京市朝阳区广渠门外大街3号院6号楼6至7层705号,北京市朝阳区广渠门外大街3号院6号楼6至7层705号,240.72 平方米,6,18,南北通透,是,3室3厅2卫,X京房权证朝字第1372350号,住宅,2021-03-25,,,,,3,3,2
124,北京市朝阳区康静里17号楼3层7门302:47(㎡),北京,朝阳区,康静里17号楼,北京市朝阳区康静里17号楼3层7门302,47 平方米,3,6,南,否,1室1厅1卫,X京房权证朝字第914374号,住宅,2021-03-25,,,,,1,1,1
125,北京市朝阳区建国路18号院5号楼24层2405:153.52(㎡),北京,朝阳区,建国路18号院,北京市朝阳区建国路18号院5号楼24层2405,153.52 平方米,24,33,南北通透,是,3室2厅2卫,X京房权证朝字第1456446号,住宅,2021-01-06,,,,,3,2,2
126,北京市朝阳区建国路18号院6号楼28层2801号:139.2(㎡),北京,朝阳区,珠江绿洲家园,北京市朝阳区建国路18号院6号楼28层2801号,139.2 平方米,28,33,南,是,3室1厅1卫,京（2016）朝不动产证明第0160270号,住宅,2021-11-26,,,,,3,1,1
127,北京市朝阳区建国路88号院10号楼23层2709,北京,朝阳区,SOHO现代城,北京市朝阳区建国路88号院10号楼23层2709,137.89 平方米,27,31,西,是,4室0厅0卫,京房权证市朝私字第2770262号,10住宅,2021-01-29,,,,,4,0,0
128,北京市朝阳区建国路88号院7号楼25至26层2801:260.44(㎡),北京,朝阳区,建国路88号院7,北京市朝阳区建国路88号院7号楼25至26层2801,260.44 平方米,25,42,北,是,3室1厅2卫,京（2016）朝阳区不动产权第0051640号,住宅,2020-12-30,,,,,3,1,2
129,北京市朝阳区弘善家园408号楼10层1012号:79.1(㎡),北京,朝阳区,弘善家园,北京市朝阳区弘善家园408号楼10层1012号,79.1 平方米,10,28,南向,是,2室1厅1卫,京（2017）朝不动产权第010748号,住宅,2020-11-19,,,,,2,1,1
130,北京市朝阳区惠民园10号楼15层1501号:118.23(㎡),北京,朝阳区,通惠家园惠民园,北京市朝阳区惠民园10号楼15层1501号,118.23 平方米,15,28,北向,否,3室1厅1卫,X京房权证朝字第1326775号,住宅,2020-08-31,,,,,3,1,1
131,北京市朝阳区慈云寺1号院1号楼6层601:147.69(㎡),北京,朝阳区,慈云家园1号院,北京市朝阳区慈云寺1号院1号楼6层601,147.69 平方米,6,31,东北,是,2室2厅2卫,京（2016）朝阳区不动产权第0099586号,住宅,2020-10-29,,,,,2,2,2
132,北京市朝阳区新东路10号楼5层607:218.27(㎡),北京,朝阳区,北京市朝阳区新东路10号楼5层607,北京市朝阳区新东路10号楼5层607,218.27 平方米,5,21,东南,否,3室1厅2卫,X京房权证朝字第1039585号,住宅,2022-03-18,,,,,3,1,2
133,朝阳区新东路4号楼9层903:58.29(㎡),北京,朝阳区,新东路,朝阳区新东路4号楼9层903,58.29 平方米,9,12,东,是,2室1厅1卫,京(2021)朝不动产权第0072389号,住宅,2022-03-01,,,,,2,1,1
134,北京市朝阳区望京东园109号楼14层9单元1702:73.55(㎡),北京,朝阳区,宝星国际二期,北京市朝阳区望京东园109号楼14层9单元1702,73.55 平方米,14,26,东,是,1室1厅1卫,京（2016）朝阳区不动产权第0010299号,住宅,2021-01-05,,,,,1,1,1
135,朝阳区望京东园110号楼15层12单元1801:155.53(㎡),北京,朝阳区,宝星园,朝阳区望京东园110号楼15层12单元1801,155.53 平方米,15,22,南北通透,否,3室1厅1卫,X京房权证朝私字第546661号,住宅,2020-12-04,,,,,3,1,1
136,"北京市朝阳区望京西路50号院8号楼22至23层2单元
2602:241.91(㎡)",北京,朝阳区,鹿港嘉苑,北京市朝阳区望京西路50号院8号楼22至23层2单元2602,241.91 平方米,23,25,南北通透,否,5室2厅2卫,X京房权证朝字第876555号,住宅,2021-09-29,,,,,5,2,2
137,北京市朝阳区朝阳公园路9号院2号楼5单元901号:389.4(㎡),北京,朝阳区,朝阳公园路九号公寓,北京市朝阳区朝阳公园路9号院2号楼5单元901号,389.4 平方米,8,11,东,否,4室3厅5卫,X京房权证朝字第719327号,住宅,2021-08-17,,,,,4,3,5
138,北京市朝阳区松榆东里18号楼3层2单元231:45.31(㎡),北京,朝阳区,松榆东里,北京市朝阳区松榆东里18号楼3层2单元231,45.31 平方米,3,6,南北,是,1室1厅1卫,X京房权证朝字第1184685号,住宅,2020-11-10,,,,,1,1,1
139,北京市朝阳区林泉街8号院6号楼7层2单元701号:115(㎡),北京,朝阳区,银谷美泉家园,北京市朝阳区林泉街8号院6号楼7层2单元701号,115 平方米,7,9,南北,否,2室2厅2卫,X京房权证朝字第996670,住宅,2020-04-22,,,,,2,2,2
140,北京市朝阳区林泉街8号院6号楼7层2单元701号:115(㎡),北京,朝阳区,银谷美泉家园,北京市朝阳区林泉街8号院6号楼7层2单元701号,115 平方米,7,9,南北,否,2室2厅2卫,X京房权证朝字第996670,住宅,2020-04-22,,,,,2,2,2
141,"朝阳区林萃西里28、29号楼及2号平台28号楼7层6-
702:130.97(㎡)",北京,朝阳区,朝阳区林萃西里28、29号楼及2号平台28号楼7层6-702,朝阳区林萃西里28、29号楼及2号平台28号楼7层6-702,130.97 平方米,7,15,南北通透,否,3室1厅1卫,x京房权证朝字第1235184号,住宅,2021-12-20,,,,,3,1,1
142,北京市朝阳区柳芳北街9号院1号楼3层2单元301:57.98(㎡),北京,朝阳区,柳芳北街,北京市朝阳区柳芳北街9号院1号楼3层2单元301,57.98 平方米,3,6,南北,否,1室1厅1卫,X京房权证朝字第1316245号,住宅,2020-11-20,,,,,1,1,1
143,北京市朝阳区武圣西里9号楼4单元203号:56.45(㎡),北京,朝阳区,武圣西里,北京市朝阳区武圣西里9号楼4单元203号,56.45 平方米,2,6,南北通透,否,2室1厅1卫,京房权证朝私字第119247号,住宅,2021-04-26,,,,,2,1,1
144,北京市朝阳区水岸中街19号院7号楼22层2203:127.49(㎡),北京,朝阳区,世华泊郡,北京市朝阳区水岸中街19号院7号楼22层2203,127.49 平方米,22,30,南北通透,是,3室2厅2卫,X京房权证朝字第1328780号,住宅,2022-01-21,,,,,3,2,2
145,北京市朝阳区水碓子北里1号楼3层1单元307:155.38(㎡),北京,朝阳区,北京市朝阳区水碓子北里1号楼,北京市朝阳区水碓子北里1号楼3层1单元307,155.38 平方米,3,23,北,是,3室2厅2卫,X京房权证朝字第1202341号,住宅,2020-12-29,,,,,3,2,2
146,北京市朝阳区水碓子北里1号楼9层1单元1001:163.15(㎡),北京,朝阳区,万科东第,北京市朝阳区水碓子北里1号楼9层1单元1001,163.15 平方米,9,23,北,是,3室2厅2卫,X京房权证朝字第1158494号,住宅,2020-12-29,,,,,3,2,2
147,朝阳区水郡长安家园1号院2号楼2层2单元206:56.35(㎡),北京,朝阳区,水郡长安家园1号院,朝阳区水郡长安家园1号院2号楼2层2单元206,56.35 平方米,2,22,北向,是,1室1厅1卫,X京房权证朝字第903223号,住宅,2020-11-06,,,,,1,1,1
148,北京市朝阳区永安里中街3号楼2层2-202:55.94(㎡),北京,朝阳区,永安里中街3号楼,北京市朝阳区永安里中街3号楼2层2-202,55.94 平方米,2,6,南北通透,否,2室1厅1卫,京（2017）朝不动产权第0082905号,住宅,2021-03-23,,,,,2,1,1
149,北京市朝阳区潘家园南里2号楼5层1单元503:69.68(㎡),北京,朝阳区,北京市朝阳区潘家园南里2号楼5层1单元503,北京市朝阳区潘家园南里2号楼5层1单元503,69.68 平方米,5,6,南北通透,否,2室1厅1卫,京（2019）朝不动产权第0019577号,住宅,2021-06-01,,,,,2,1,1
150,北京市朝阳区百子园1号楼14层C单元12B04房屋:131.96(㎡),北京,朝阳区,后现代城,北京市朝阳区百子园1号楼14层C单元12B04房屋,131.96 平方米,14,16,西南,否,3室1厅1卫,X京房权证朝字第1279323号,住宅,2020-11-05,,,,,3,1,1
151,"北京市朝阳区百子湾路16号百子园6号楼15层D单元
1502:51.07(㎡)",北京,朝阳区,后现代城B区,北京市朝阳区百子湾路16号百子园6号楼15层D单元1502,51.07 平方米,15,18,北,是,1室1厅1卫,京（2020）朝不动产权第0062718号,住宅,2022-01-06,,,,,1,1,1
152,北京市朝阳区百子湾路32号院2号楼12层1座1517:59.16(㎡),北京,朝阳区,北京市朝阳区百子湾路32号院2号楼12层1座1517,北京市朝阳区百子湾路32号院2号楼12层1座1517,59.16 平方米,12,24,南,是,1室0厅1卫,京(2018)朝不动产权第0021753号,住宅,2021-01-20,,,,,1,0,1
153,朝阳区石佛营西里21号楼8层7门813:69.24(㎡),北京,朝阳区,石佛营西里小区,朝阳区石佛营西里21号楼8层7门813,69.24 平方米,8,15,南北通透,是,2室1厅1卫,京（2017）朝不动产权第0087130号,住宅,2021-12-04,,,,,2,1,1
154,北京市朝阳区石佛营西里35号楼3层5门505号:62.18(㎡),北京,朝阳区,北京市朝阳区石佛营西里,北京市朝阳区石佛营西里35号楼3层5门505号,62.18 平方米,3,6,南北通透,否,2室1厅1卫,X京房权证朝字第1346650号,住宅,2021-02-07,,,,,2,1,1
155,北京市朝阳区科荟路8号1号楼9层903:205.44(㎡),北京,朝阳区,北京荣尊堡国际俱乐部公寓,北京市朝阳区科荟路8号1号楼9层903,205.44 平方米,9,26,东南,否,4室2厅3卫,X京房权证朝字第1488862号,住宅,2021-08-03,,,,,4,2,3
156,朝阳区科荟路8号1号楼9层904:205.44(㎡),北京,朝阳区,北京荣尊堡国际俱乐部公寓,朝阳区科荟路8号1号楼9层904,205.44 平方米,9,26,西南,否,4室2厅3卫,X京房权证朝字第1488860号,住宅,2021-08-03,,,,,4,2,3
157,朝阳区紫绶园4号楼8层8门801:84.1(㎡),北京,朝阳区,北京市朝阳区紫绶园,朝阳区紫绶园4号楼8层8门801,84.1 平方米,8,14,南北通透,是,2室1厅1卫,京房权证朝私02字第19736号,住宅,2021-04-20,,,,,2,1,1
158,朝阳区绿丰家园37号楼1层1单元102:81.23(㎡),北京,朝阳区,绿丰家园,朝阳区绿丰家园37号楼1层1单元102,81.23 平方米,1,7,南北通透,否,2室1厅1卫,京(2017)朝不动产权第0085417号,住宅,2021-07-09,,,,,2,1,1
159,北京市朝阳区芍药居北里317号楼3层3单元303:88.03(㎡),北京,朝阳区,芍药居北里,北京市朝阳区芍药居北里317号楼3层3单元303,88.03 平方米,3,23,南,是,2室1厅1卫,X京房权证朝字第1497572号,住宅,2020-12-29,,,,,2,1,1
160,北京市朝阳区芍药居北里317号楼6层2单元601:108.77(㎡),北京,朝阳区,芍药居北里317号楼,北京市朝阳区芍药居北里317号楼6层2单元601,108.77 平方米,6,23,南北通透,是,3室1厅1卫,X京房权证朝字第1467189号,住宅,2021-11-04,,,,,3,1,1
161,北京市朝阳区西大望路63号院2号楼8层1单元901:44.34(㎡),北京,朝阳区,东方雅苑,北京市朝阳区西大望路63号院2号楼8层1单元901,44.34 平方米,8,24,西,是,1室0厅1卫,X京房权证朝字第867774号,住宅,2022-01-05,,,,,1,0,1
162,"北京市朝阳区西大望路63号院4号楼16层1单元
1901:111.95(㎡)",北京,朝阳区,西大望路63号院,北京市朝阳区西大望路63号院4号楼16层1单元1901,111.95 平方米,16,24,南北通透,否,2室1厅2卫,X京房权证朝字第774869号,住宅,2021-01-18,,,,,2,1,2
163,北京市朝阳区西大望路三号院2号楼H单元2101号:154.96(㎡),北京,朝阳区,西大望路三号院,北京市朝阳区西大望路三号院2号楼H单元2101号,154.96 平方米,18,21,南北,是,3室2厅2卫,京房权证市朝私字第4030107号,住宅,2020-08-10,,,,,3,2,2
164,北京市朝阳区观音惠园14号楼3层4单元302号:56.58(㎡),北京,朝阳区,观音惠园,北京市朝阳区观音惠园14号楼3层4单元302号,56.58 平方米,3,6,南,否,1室1厅1卫,X京房权证朝字第1028263号,住宅,2021-07-06,,,,,1,1,1
165,"北京市朝阳区豆各庄5号院134号楼4至5层2门402号
:178.37(㎡)",北京,朝阳区,北京市朝阳区豆各庄5号院,北京市朝阳区豆各庄5号院134号楼4至5层2门402号,178.37 平方米,4,5,东西,否,3室2厅3卫,X京房权证朝字第1526123号,住宅,2021-08-04,,,,,3,2,3
166,北京市朝阳区雅成二里21号楼1单元2105号:221.33(㎡),北京,朝阳区,雅成二里,北京市朝阳区雅成二里21号楼1单元2105号,221.33 平方米,18,19,南北,否,3室2厅2卫,无,住宅,2020-08-31,,,,,3,2,2
167,"北京市朝阳区青年路西里3号院1号楼23层3单元
2701:144.47(㎡)",北京,朝阳区,国美第一城,北京市朝阳区青年路西里3号院1号楼23层3单元2701,144.47 平方米,23,30,南北通透,是,3室2厅1卫,京（2016）朝阳区不动产权第0045799号,住宅,2021-06-17,,,,,3,2,1
168,北京市朝阳区高碑店北路3号楼11层1101室:114.72(㎡),北京,朝阳区,都市经典家园,北京市朝阳区高碑店北路3号楼11层1101室,114.72 平方米,11,24,西北,是,3室1厅1卫,X京房权证朝字第922641号,住宅,2020-11-25,,,,,3,1,1
169,海淀区万寿寺中海紫金苑2号楼4层6门501:240.16(㎡),北京,海淀区,中海紫金苑,海淀区万寿寺中海紫金苑2号楼4层6门501,240.16 平方米,4,15,南北通透,是,4室2厅2卫,X京房权证海私字第008672号,住宅,2021-07-19,,,,,4,2,2
170,"北京市海淀区万柳万泉新新家园27号楼2层4单元
201:165.7(㎡)",北京,海淀区,万泉新新家园,北京市海淀区万柳万泉新新家园27号楼2层4单元201,165.7 平方米,2,6,南北通透,是,4室2厅3卫,X京房权证海私字第004071号,住宅,2020-12-10,,,,,4,2,3
171,海淀区万柳锋尚名居4号楼14层1402:155.13(㎡),北京,海淀区,锋尚名居,海淀区万柳锋尚名居4号楼14层1402,155.13 平方米,14,20,东北,是,4室2厅2卫,X京房权证海字第054739号,住宅,2021-06-02,,,,,4,2,2
172,北京市海淀区万柳锋尚名居5号楼1层1单元101:135.65(㎡),北京,海淀区,锋尚国际,北京市海淀区万柳锋尚名居5号楼1层1单元101,135.65 平方米,1,9,南北通透,是,3室1厅2卫,京（2020）海不动产权第0010210号,住宅,2022-01-21,,,,,3,1,2
173,北京市海淀区万泉河路68号紫金庄园1号楼9层908:67.37(㎡),北京,海淀区,紫金庄园,北京市海淀区万泉河路68号紫金庄园1号楼9层908,67.37 平方米,9,22,南,是,2室1厅1卫,京(2015)海淀区不动产权第0017394号,住宅,2021-07-08,,,,,2,1,1
174,"北京市海淀区万泉河路68号紫金庄园6号楼17层
1715:171.3(㎡)",北京,海淀区,紫金庄园,北京市海淀区万泉河路68号紫金庄园6号楼17层1715,171.3 平方米,17,22,东,是,3室1厅2卫,京（2017）海不动产权第0029819号,住宅,2021-12-23,,,,,3,1,2
175,海淀区上河村一区1号楼7层5单元702:178.74(㎡),北京,海淀区,鲁园上河村,海淀区上河村一区1号楼7层5单元702,178.74 平方米,7,17,南北通透,是,3室1厅2卫,X京房权证海字第311078号、第311079号,住宅,2022-03-31,,,,,3,1,2
