,标的物名称,城市名称,行政区名称,小区名称,房屋坐落,房屋面积,所在楼层,总楼层,朝向,是否有电梯,户型,产权证号,规划用途,price_date,建成时间,装修程度,房屋性质,登记机关,bedrooms,livingrooms,restrooms
176,海淀区中关村东南小区中关村922号楼6层2门604:57.3(㎡),北京,海淀区,东南小区,海淀区中关村东南小区中关村922号楼6层2门604,57.3 平方米,6,6,南,否,1室1厅1卫,京（2018）海不动产权第0058796号,住宅,2021-01-29,,,,,1,1,1
177,海淀区中关村南大街12号四区16号楼5层二单元505:54(㎡),北京,海淀区,中科院小区,海淀区中关村南大街12号四区16号楼5层二单元505,54 平方米,5,5,南北通透,否,2室1厅1卫,京房权证海私成字第150963号,住宅,2021-09-02,,,,,2,1,1
178,海淀区北坞嘉园北里36号楼4层3单元401:64.54(㎡),北京,海淀区,北坞嘉园北里,海淀区北坞嘉园北里36号楼4层3单元401,64.54 平方米,4,6,南北,否,1室1厅1卫,X京房权证海字第459191号,住宅,2020-11-26,,,,,1,1,1
179,北京市海淀区卧虎桥甲六号8号楼4层4单元401:63.8(㎡),北京,海淀区,北京市海淀区卧虎桥甲六号,北京市海淀区卧虎桥甲六号8号楼4层4单元401,63.8 平方米,4,5,南,否,2室1厅1卫,京（2017）海不动产权第0050162号,住宅,2021-01-26,,,,,2,1,1
180,北京市海淀区厂洼8号楼2层7门202:42.3(㎡),北京,海淀区,厂洼小区,北京市海淀区厂洼8号楼2层7门202,42.3 平方米,2,6,南,否,1室1厅1卫,京房权证海私成字第063227号,住宅,2021-08-30,,,,,1,1,1
181,海淀区厂洼西街10号院3号楼6层42门602:175.6(㎡),北京,海淀区,厂洼西街10号院,海淀区厂洼西街10号院3号楼6层42门602,175.6 平方米,6,6,南北通透,否,3室2厅2卫,京房权证海私成字第184941,住宅,2022-02-24,,,,,3,2,2
182,北京市海淀区双清路89号院2号楼9层1单元909:116.93(㎡),北京,海淀区,红杉国际公寓,北京市海淀区双清路89号院2号楼9层1单元909,116.93 平方米,9,22,西,是,2室1厅2卫,X京房权证海字第397607号,高档公寓,2021-05-19,,,,,2,1,2
183,北京市海淀区城华园1号楼13层1318号:62.15(㎡),北京,海淀区,城华园,北京市海淀区城华园1号楼13层1318号,62.15 平方米,13,29,北,是,1室1厅1卫,京（2020）海不动产权第0005981号,住宅,2021-11-08,,,,,1,1,1
184,北京市海淀区复兴路12号3栋5层4门39号:88.1(㎡),北京,海淀区,复兴路12号,北京市海淀区复兴路12号3栋5层4门39号,88.1 平方米,5,5,南北,否,3室1厅1卫,京（2017）海不动产权第0039995号,住宅,2020-11-24,,,,,3,1,1
185,北京市海淀区大柳树5号6层7门602:38.6(㎡),北京,海淀区,大柳树五号院,北京市海淀区大柳树5号6层7门602,38.6 平方米,6,6,南,否,1室1厅1卫,京（2018）海不动产权第0022046号,住宅,2021-01-05,,,,,1,1,1
186,北京市海淀区大柳树富海中心4号楼12层1206:153.58(㎡),北京,海淀区,富海中心,北京市海淀区大柳树富海中心4号楼12层1206,153.58 平方米,12,23,南,是,3室2厅2卫,京房权证海私移字第0048411号,住宅,2021-12-07,,,,,3,2,2
187,北京市海淀区天秀花园荷塘月舍9号楼3层3-302:149.85(㎡),北京,海淀区,荷塘月舍,北京市海淀区天秀花园荷塘月舍9号楼3层3-302,149.85 平方米,3,8,南,是,3室2厅2卫,京房权证海私移字第0016252号,住宅,2021-01-18,,,,,3,2,2
188,海淀区学清路16号学知园2号楼8层808号:121.3(㎡),北京,海淀区,学知园,海淀区学清路16号学知园2号楼8层808号,121.3 平方米,8,20,西北,是,3室1厅1卫,京房权证海私移字第056569号,住宅,2021-12-03,,,,,3,1,1
189,北京市海淀区学院南路32号院11号楼3层3门1号:69(㎡),北京,海淀区,学院南路32号院,北京市海淀区学院南路32号院11号楼3层3门1号,69 平方米,3,4,南北通透,否,2室1厅1卫,京（2017）海不动产证明第0024275号,住宅,2021-07-23,,,,,2,1,1
190,北京市海淀区学院路20号29号楼7层708:70.6(㎡),北京,海淀区,石油大院,北京市海淀区学院路20号29号楼7层708,70.6 平方米,7,16,西北,否,3室1厅1卫,X京房权证海字第323798号,住宅,2020-11-13,,,,,3,1,1
191,北京市海淀区安宁佳园5号楼3层303:52.59(㎡),北京,海淀区,安宁佳园,北京市海淀区安宁佳园5号楼3层303,52.59 平方米,3,21,东北,是,1室1厅1卫,X京房权证海字第078224号,住宅,2022-03-21,,,,,1,1,1
192,北京市海淀区定慧东里3号楼6层1门601:141.4(㎡),北京,海淀区,定慧东里,北京市海淀区定慧东里3号楼6层1门601,141.4 平方米,6,18,南北通透,是,3室2厅2卫,京房权证海私成字第095805号,住宅,2021-06-02,,,,,3,2,2
193,北京市海淀区宝盛里24号楼4层6门403:70.19(㎡),北京,海淀区,宝盛里小区,北京市海淀区宝盛里24号楼4层6门403,70.19 平方米,4,6,南北通透,否,2室1厅1卫,京（2016）海淀区不动产权第0017057号,住宅,2020-12-18,,,,,2,1,1
194,北京市海淀区常青园二区16号楼4层2门402:171.86(㎡),北京,海淀区,北京市海淀区常青园二区,北京市海淀区常青园二区16号楼4层2门402,171.86 平方米,4,7,南北通透,是,3室2厅2卫,京房权证海私移字第0081318号,住宅,2020-12-14,,,,,3,2,2
195,海淀区建材城东一里4号楼5层2单元503:94.5(㎡),北京,海淀区,建材城东一里,海淀区建材城东一里4号楼5层2单元503,94.5 平方米,5,6,南北通透,否,3室1厅1卫,京（2017）海不动产权第0018192号,住宅,2020-12-21,,,,,3,1,1
196,"北京市海淀区建材城中路1号南12号楼3层4门302:160.23(㎡
)",北京,海淀区,枫丹丽舍,北京市海淀区建材城中路1号南12号楼3层4门302,160.23 平方米,3,5,南北通透,否,3室1厅1卫,X京房权证海字第394113号,住宅,2022-04-01,,,,,3,1,1
197,北京市海淀区建材城西二里12号楼2层甲9单元201:80.2(㎡),北京,海淀区,建材城西二里,北京市海淀区建材城西二里12号楼2层甲9单元201,80.2 平方米,2,6,南北通透,否,3室1厅1卫,X京房权证海字第409285号,住宅,2021-12-20,,,,,3,1,1
198,"海淀区建材城西二里17号楼1层4单元102【海淀不动产】
:94.25(㎡)",北京,海淀区,知本时代,海淀区建材城西二里17号楼1层4单元102【海淀不动产】,94.25 平方米,1,8,南,否,1室1厅1卫,京 （2018）海不动产权第0055640号,住宅,2022-03-22,,,,,1,1,1
199,北京市海淀区德惠路1号院40号楼3层2单元318:386.26(㎡),北京,海淀区,西山壹号院,北京市海淀区德惠路1号院40号楼3层2单元318,386.26 平方米,3,8,南北,是,4室2厅4卫,京（2017）海不动产权第0029987号,住宅,2020-09-01,,,,,4,2,4
200,北京市海淀区德政路春晖园2号楼9层④-903:85.15(㎡),北京,海淀区,春晖园,北京市海淀区德政路春晖园2号楼9层④-903,85.15 平方米,9,10,南北通透,否,2室1厅1卫,X京房权证海字第090487号,住宅,2021-03-29,,,,,2,1,1
201,海淀区志新村37号楼5层3-503:59.57(㎡),北京,海淀区,志新村小区,海淀区志新村37号楼5层3-503,59.57 平方米,5,6,南北通透,否,2室1厅1卫,京（2016）海淀区不动产权第0037255号,住宅,2021-08-23,,,,,2,1,1
202,"北京市海淀区文慧园北路9号今典花园3号楼9层901:154.4(㎡
)",北京,海淀区,今典花园,北京市海淀区文慧园北路9号今典花园3号楼9层901,154.4 平方米,9,22,西,是,4室1厅2卫,X京房权证海字第240758号,住宅,2021-07-14,,,,,4,1,2
203,海淀区文慧园北路9号今典花园9号楼5层A座503:90.39(㎡),北京,海淀区,今典花园,海淀区文慧园北路9号今典花园9号楼5层A座503,90.39 平方米,5,28,西,是,2室1厅1卫,京放权证海私字第064506号,住宅,2021-08-26,,,,,2,1,1
204,北京市海淀区旱河路301号院9楼2单元201:160.49(㎡),北京,海淀区,西山美墅馆,北京市海淀区旱河路301号院9楼2单元201,160.49 平方米,2,4,南北通透,否,3室1厅1卫,京房权证市海私字第3630229号,住宅,2020-12-16,,,,,3,1,1
205,北京市海淀区曙光花园望山园1号楼15层18F:194.27(㎡),北京,海淀区,曙光花园望山园,北京市海淀区曙光花园望山园1号楼15层18F,194.27 平方米,15,16,南北通透,是,3室2厅2卫,X京房权证市私字第004142号,住宅,2020-12-01,,,,,3,2,2
206,"北京市海淀区板井路69号世纪金源国际公寓西区10层六单元
11D:210.24(㎡)",北京,海淀区,世纪金源国际公寓,"北京市海淀区板井路69号世纪金源国际公寓西区10层六单元
11D",210.24 平方米,10,18,南北通透,是,5室2厅2卫,X京房权证海字第502876号,住宅,2021-08-03,,,,,5,2,2
207,"海淀区板井路69号世纪金源国际公寓西区14层六单元
17A:245.79(㎡)",北京,海淀区,世纪金源国际公寓,海淀区板井路69号世纪金源国际公寓西区14层六单元17A,245.79 平方米,14,18,西北,否,4室2厅2卫,X京房权证海字第296227号,住宅,2021-08-24,,,,,4,2,2
208,北京市海淀区永泰庄路甲6号院2号楼6层5门602:43.3(㎡),北京,海淀区,永泰庄6号院,北京市海淀区永泰庄路甲6号院2号楼6层5门602,43.3 平方米,6,6,南,否,2室1厅1卫,京(2018)海不动产权第0024372号,住宅,2020-12-07,,,,,2,1,1
209,"北京市海淀区泉宗路2号万柳光大家园1号楼17层1701号房屋
:214.35(㎡)",北京,海淀区,万柳光大家园,北京市海淀区泉宗路2号万柳光大家园1号楼17层1701号房屋,214.35 平方米,17,18,北,是,3室1厅3卫,京房权证海私字第016093号,住宅,2020-12-01,,,,,3,1,3
210,"北京市海淀区泉宗路2号万柳光大家园1号楼17层1702号房屋
:181.52(㎡)",北京,海淀区,万柳光大家园,北京市海淀区泉宗路2号万柳光大家园1号楼17层1702号房屋,181.52 平方米,17,18,东,是,4室1厅2卫,京房权证海私字第016092号,住宅,2020-12-01,,,,,4,1,2
211,"北京市海淀区泉宗路2号万柳光大家园8号楼12层
1588:179.72(㎡)",北京,海淀区,光大花园,北京市海淀区泉宗路2号万柳光大家园8号楼12层1588,179.72 平方米,12,19,西南,否,4室2厅2卫,X京房权证海私字第009055号,住宅,2020-12-01,,,,,4,2,2
212,海淀区清河三街99号2号楼1层2单元211:81.5(㎡),北京,海淀区,清河砂轮小区,海淀区清河三街99号2号楼1层2单元211,81.5 平方米,1,5,南北通透,否,3室1厅1卫,X京房权证海字第142717号,住宅,2021-10-26,,,,,3,1,1
213,北京市海淀区玉海园小区15号楼6层5门602:130.5(㎡),北京,海淀区,玉海园五里,北京市海淀区玉海园小区15号楼6层5门602,130.5 平方米,6,6,东西,否,3室2厅2卫,京（2017）海不动产权第0045980号,住宅,2020-11-05,,,,,3,2,2
214,北京市海淀区甘家口34号楼1层3门103:60.9(㎡),北京,海淀区,甘家口小区,北京市海淀区甘家口34号楼1层3门103,60.9 平方米,1,9,南北通透,否,2室1厅1卫,京(2018)海不动产权第0017391号,住宅,2021-03-29,,,,,2,1,1
215,北京市海淀区畅茜园圣华里8号楼2层5单元5-202:126.68(㎡),北京,海淀区,北京市海淀区畅茜园圣华里8号楼2层5单元5-202,北京市海淀区畅茜园圣华里8号楼2层5单元5-202,126.68 平方米,2,14,南北通透,否,3室1厅2卫,X京房权证海字第403262号,住宅,2021-07-08,,,,,3,1,2
216,北京市海淀区白塔庵金谷园5号楼6层3门602:215.02(㎡),北京,海淀区,金谷园,北京市海淀区白塔庵金谷园5号楼6层3门602,215.02 平方米,6,6,南北通透,否,4室2厅2卫,京房权证海私字第035357号,住宅,2022-04-08,,,,,4,2,2
217,海淀区白家疃尚峰园5号楼5层1单元602:152.73(㎡),北京,海淀区,尚峰尚水尚峰园,海淀区白家疃尚峰园5号楼5层1单元602,152.73 平方米,5,11,南北,否,3室2厅2卫,X京房权证海字第448415号,住宅,2020-10-26,,,,,3,2,2
218,"北京市海淀区知春路17号知春嘉园3号楼19层1901:190.8(㎡
)",北京,海淀区,知春嘉园,北京市海淀区知春路17号知春嘉园3号楼19层1901,190.8 平方米,19,22,东北,是,5室2厅2卫,X京房权证海字第341921号,住宅,2021-06-22,,,,,5,2,2
219,北京市海淀区稻香园小区10号楼1层1-102号:92.02(㎡),北京,海淀区,稻香园,北京市海淀区稻香园小区10号楼1层1-102号,92.02 平方米,1,10,南北通透,是,2室1厅1卫,京房权证海私成字第075290号,住宅,2021-12-08,,,,,2,1,1
220,北京市海淀区紫瑞嘉园2号楼7层3单元802:325.04(㎡),北京,海淀区,紫瑞嘉园,北京市海淀区紫瑞嘉园2号楼7层3单元802,325.04 平方米,7,14,南北通透,是,4室2厅4卫,X京房权证海字第234551号,住宅,2021-03-08,,,,,4,2,4
221,北京市海淀区紫竹院路14号1层21门3号:64.2(㎡),北京,海淀区,北京市海淀区紫竹院路14号,北京市海淀区紫竹院路14号1层21门3号,64.2 平方米,1,13,南北通透,否,2室1厅1卫,X京房权证海字第329303号,住宅,2021-06-17,,,,,2,1,1
222,北京市海淀区紫竹院路1号院2号楼8层808:152.45(㎡),北京,海淀区,紫竹院路1号院,北京市海淀区紫竹院路1号院2号楼8层808,152.45 平方米,8,30,南北,是,3室2厅2卫,京（2017）海不动产权第0017526号,住宅,2020-08-20,,,,,3,2,2
223,北京市海淀区紫竹院路88号A座6层705:112.27(㎡),北京,海淀区,北京市海淀区紫竹院路88号A座,北京市海淀区紫竹院路88号A座6层705,112.27 平方米,6,24,北,是,2室1厅2卫,X京房权证海字第380511号,高档公寓,2021-03-11,,,,,2,1,2
224,海淀区红联北村6号楼1层4门4-1:84.51(㎡),北京,海淀区,红联北村,海淀区红联北村6号楼1层4门4-1,84.51 平方米,1,4,南北通透,否,3室1厅1卫,京房权证海私成字第310526号,住宅,2021-12-15,,,,,3,1,1
225,北京市海淀区罗庄南里7号楼2层6门202:60.69(㎡),北京,海淀区,罗庄南里小区,北京市海淀区罗庄南里7号楼2层6门202,60.69 平方米,2,6,南北通透,否,2室1厅1卫,X京房权证海字第397996号,住宅,2022-03-29,,,,,2,1,1
226,北京市海淀区芙蓉里南街6号1号楼2层201:144.94(㎡),北京,海淀区,北京市海淀区芙蓉里南街6号,北京市海淀区芙蓉里南街6号1号楼2层201,144.94 平方米,2,20,东北,是,3室1厅1卫,X京房权证海字第441843号,住宅,2021-10-11,,,,,3,1,1
227,"北京市海淀区花园北路20号牡丹园北里7号楼21层
2108:174.69(㎡)",北京,海淀区,海淀区花园北路,北京市海淀区花园北路20号牡丹园北里7号楼21层2108,174.69 平方米,21,23,西南,是,4室2厅2卫,X京房权证海字第109328号,住宅,2021-01-19,,,,,4,2,2
228,海淀区蓝靛厂南路39号院5号楼9层4单元901:168.66(㎡),北京,海淀区,玫瑰御园,海淀区蓝靛厂南路39号院5号楼9层4单元901,168.66 平方米,9,10,南北,是,3室2厅2卫,京房权证海私移字第0081123号,住宅,2020-08-21,,,,,3,2,2
229,海淀区蓝靛厂垂虹园1号楼11层12G:106.96(㎡),北京,海淀区,垂虹园,海淀区蓝靛厂垂虹园1号楼11层12G,106.96 平方米,11,19,东,是,2室1厅1卫,X京房权证海字第204526号,住宅,2021-05-19,,,,,2,1,1
230,海淀区蓟门里小区北5号楼4层3单元401:54.5(㎡),北京,海淀区,蓟门里小区,海淀区蓟门里小区北5号楼4层3单元401,54.5 平方米,4,6,南,否,2室1厅1卫,京(2016)海淀区不动产权第0034355号,住宅,2022-03-14,,,,,2,1,1
231,海淀区西二旗一里二区5号楼2层2门202:52.9(㎡),北京,海淀区,西二旗一里,海淀区西二旗一里二区5号楼2层2门202,52.9 平方米,2,6,南北通透,否,1室1厅1卫,京（2018）海不动产权第0052901号,住宅,2021-05-20,,,,,1,1,1
232,海淀区西二旗西路1号院23号楼14层1402:225.46(㎡),北京,海淀区,海淀区西二旗西路1号院,海淀区西二旗西路1号院23号楼14层1402,225.46 平方米,14,16,南北通透,是,4室1厅2卫,京（2015）海淀区不动产权第0026697号,住宅,2021-06-22,,,,,4,1,2
233,海淀区西直门北大街32号院5号楼10层1106号:113.24(㎡),北京,海淀区,枫蓝国际公寓,海淀区西直门北大街32号院5号楼10层1106号,113.24 平方米,10,23,西南,是,3室1厅1卫,X京房权证海字第290008号,高档公寓,2020-12-16,,,,,3,1,1
234,海淀区西直门北大街32号院5号楼9层1007:96.75(㎡),北京,海淀区,枫蓝国际公寓,海淀区西直门北大街32号院5号楼9层1007,96.75 平方米,9,23,西北,否,2室1厅1卫,X京房权证海字第308309号,住宅,2020-12-16,,,,,2,1,1
235,"北京市海淀区西翠路5号今日家园4号楼10层1001:140.75(㎡
)",北京,海淀区,今日家园,北京市海淀区西翠路5号今日家园4号楼10层1001,140.75 平方米,10,21,西北,是,3室2厅2卫,京房权证海私字第0095688,住宅,2021-03-01,,,,,3,2,2
236,北京市海淀区金沟河路3号8号楼5层4单元452:53.9(㎡),北京,海淀区,金沟河3号院,北京市海淀区金沟河路3号8号楼5层4单元452,53.9 平方米,5,6,南,否,2室1厅1卫,X京房权证海字第224597号,住宅,2021-08-05,,,,,2,1,1
237,海淀区阜成路53号院水8号楼5层2门502号:56.6(㎡),北京,海淀区,水文社区,海淀区阜成路53号院水8号楼5层2门502号,56.6 平方米,5,6,南北通透,否,2室1厅1卫,京(2017)海不动产权第0018688号,住宅,2021-09-02,,,,,2,1,1
238,北京市海淀区颐泉家苑韶景居8号楼3层2单元301:377.11(㎡),北京市,海淀区,御园厢红旗,北京市海淀区颐泉家苑韶景居8号楼3层2单元301,377.11 平方米,3,4,南北通透,是,3室2厅4卫,京（2018）海不动产权第0010005号,住宅,2021-08-26,,,,,3,2,4
239,北京市海淀区香山南路99号221号楼1至2层:385.95(㎡),北京,海淀区,西山美庐,北京市海淀区香山南路99号221号楼1至2层,385.95 平方米,,3,南北,否,4室2厅3卫,X京房权证海字第135197号,住宅,2020-11-03,,,,,4,2,3
240,北京市海淀区香山南辛村20号2号楼2层1门202:53.3(㎡),北京,海淀区,中科院植物所家属院,北京市海淀区香山南辛村20号2号楼2层1门202,53.3 平方米,2,4,南,否,1室1厅1卫,京（2019）海不动产权第0027705号,住宅,2022-02-16,,,,,1,1,1
241,"北京市海淀区马连洼竹园54号楼4至5层2单元
5018:248.73(㎡)",北京,海淀区,马连洼竹园,北京市海淀区马连洼竹园54号楼4至5层2单元5018,248.73 平方米,4,6,南北通透,是,4室2厅3卫,X京房权证海字第335680号,住宅,2021-06-07,,,,,4,2,3
242,北京市海淀区魏公村街1号韦伯豪家园1号楼9层902:74.2(㎡),北京,海淀区,韦伯豪家园,北京市海淀区魏公村街1号韦伯豪家园1号楼9层902,74.2 平方米,9,24,西,是,1室1厅1卫,京房权证海私字第047439号,住宅,2021-08-05,,,,,1,1,1
243,北京市海淀区魏公村路8号院4号楼15层1503:96(㎡),北京,海淀区,魏公村8号院,北京市海淀区魏公村路8号院4号楼15层1503,96 平方米,15,16,东南,是,3室1厅1卫,京房权证海私成字第097189号,住宅,2020-11-27,,,,,3,1,1
244,海淀区魏公村路8号院4号楼15层1504:127.2(㎡),北京,海淀区,魏公村8号院,海淀区魏公村路8号院4号楼15层1504,127.2 平方米,15,16,南向,是,4室2厅1卫,京房权证海私成字第097190号,住宅,2020-11-27,,,,,4,2,1
245,石景山区八角南里13号楼20层2004号:77.08(㎡),北京,石景山区,八角南里,石景山区八角南里13号楼20层2004号,77.08 平方米,20,22,东南,否,2室1厅1卫,京房权证石私字第117190号,住宅,2021-07-29,,,,,2,1,1
246,北京市石景山区杨庄北区27号楼2层2单元202号:105.55(㎡),北京,石景山区,西现代城,北京市石景山区杨庄北区27号楼2层2单元202号,105.55 平方米,2,23,南北通透,是,2室1厅1卫,X京房权证石字第084057号,住宅,2021-05-24,,,,,2,1,1
247,石景山区杨庄北区48栋1层106:78.71(㎡),北京,石景山区,奈伦熙府,石景山区杨庄北区48栋1层106,78.71 平方米,1,18,西南,是,2室1厅1卫,X京房权证石字第158417号,住宅,2021-08-17,,,,,2,1,1
248,北京市石景山区杨庄北区50号楼19层1单元1901:141.59(㎡),北京,石景山区,鼎诚世家,北京市石景山区杨庄北区50号楼19层1单元1901,141.59 平方米,19,22,南北通透,是,3室1厅2卫,X京房权证石字第087823号,住宅,2021-03-09,,,,,3,1,2
249,石景山区永乐小区10号楼4层1单元10号:58.04(㎡),北京,石景山区,永乐小区,石景山区永乐小区10号楼4层1单元10号,58.04 平方米,4,5,南北通透,否,3室0厅1卫,京（2018）石不动产权第0020666号,住宅,2021-10-13,,,,,3,0,1
250,"北京市石景山区玉泉西里二区18-1号楼3层3单元
0302:109.61(㎡)",北京,石景山区,远洋山水,北京市石景山区玉泉西里二区18-1号楼3层3单元0302,109.61 平方米,3,10,南北通透,是,2室1厅1卫,X京房权证石私字第002529号,住宅,2021-06-24,,,,,2,1,1
251,石景山区西井三区2号楼5层3单元501号:63.43(㎡),北京,石景山区,西井三区,石景山区西井三区2号楼5层3单元501号,63.43 平方米,5,5,南北通透,否,2室1厅1卫,京房权证石私字第77524号,住宅,2021-08-18,,,,,2,1,1
252,西城区三里河路4号院1号楼5层2门12:57.8(㎡),北京,西城区,西城区三里河路4号院1号楼5层2门12,西城区三里河路4号院1号楼5层2门12,57.8 平方米,5,6,南,否,2室1厅1卫,京2018西不动产权第0012860号,住宅,2020-12-24,,,,,2,1,1
253,西城区华远北街1号楼1317号房产:78.5(㎡),北京,西城区,华远北街,西城区华远北街1号楼1317号房产,78.5 平方米,13,17,西向,否,2室1厅1卫,0,住宅,2020-09-02,,,,,2,1,1
254,北京市西城区厂甸11号2号楼6层3-6-601:64.5(㎡),北京,西城区,北京市西城区厂甸11号,北京市西城区厂甸11号2号楼6层3-6-601,64.5 平方米,6,6,西,否,2室1厅1卫,京房权证宣私字第13249号,住宅,2021-06-02,,,,,2,1,1
255,西城区广安门外大街305号8区7号楼13层1625:25.6(㎡),北京,西城区,荣丰2008,西城区广安门外大街305号8区7号楼13层1625,25.6 平方米,13,28,北,是,1室0厅1卫,京(2021)西不动产权第0005444号,住宅,2021-11-22,,,,,1,0,1
256,西城区建功西里1号楼14层1605:123.42(㎡),北京,西城区,天缘公寓,西城区建功西里1号楼14层1605,123.42 平方米,14,31,南,是,2室1厅1卫,京（2016）西城区不动产权第0011730号,住宅,2021-03-17,,,,,2,1,1
257,北京市西城区新街口西里三区6号楼6层3门601号:84.86(㎡),北京,西城区,新街口西里三区,北京市西城区新街口西里三区6号楼6层3门601号,84.86 平方米,6,7,南北通透,否,3室1厅1卫,X京房权证西字第027593号,住宅,2022-02-16,,,,,3,1,1
258,西城区月坛北小街3号楼7门1202号:82.4(㎡),北京,西城区,北京市西城区月坛北小街3号楼7门1202号,西城区月坛北小街3号楼7门1202号,82.4 平方米,12,16,南,否,2室1厅1卫,字96219号,住宅,2021-12-22,,,,,2,1,1
259,北京市西城区红居街8号楼16层1605号:119.35(㎡),北京,西城区,北京市西城区远见名苑,北京市西城区红居街8号楼16层1605号,119.35 平方米,16,28,西南,是,3室1厅2卫,京房权证宣其字第56787号,住宅,2021-10-17,,,,,3,1,2
260,北京市西城区阜成门南大街9号楼4层3门401号:69.1(㎡),北京,西城区,七建家委会小区,北京市西城区阜成门南大街9号楼4层3门401号,69.1 平方米,4,11,东西,是,3室1厅1卫,X京房权证西字第073598号,住宅,2021-05-11,,,,,3,1,1
261,北京市西城区马连道中里二区3号楼5层①-5-503:59.35(㎡),北京,西城区,马连道中里二区,北京市西城区马连道中里二区3号楼5层①-5-503,59.35 平方米,5,6,南北通透,否,2室1厅1卫,宣更成字第12502号,住宅,2021-07-19,,,,,2,1,1
262,北京市通州区万盛北里459号楼3层3单元301:110.92(㎡),北京,通州区,北京市通州区万盛北里459号楼,北京市通州区万盛北里459号楼3层3单元301,110.92 平方米,3,6,南北通透,否,3室1厅2卫,X京房权证通字第1324370号,住宅,2020-12-11,,,,,3,1,2
263,通州区八里桥南街68号3号楼21层2503:126.05(㎡),北京,通州区,京贸国际公寓,通州区八里桥南街68号3号楼21层2503,126.05 平方米,21,25,西南,否,3室1厅1卫,X京房权证通字第1202559号,住宅,2021-12-10,,,,,3,1,1
264,通州区台湖镇次渠大街19号3号楼5至6层352:147.6(㎡),北京,通州区,华馨园,通州区台湖镇次渠大街19号3号楼5至6层352,147.6 平方米,5,5,南北通透,否,2室3厅2卫,京房权证通私字第0307360号,住宅,2022-02-21,,,,,2,3,2
265,北京市通州区天桥湾10号楼1层512:78.46(㎡),北京,通州区,天桥湾,北京市通州区天桥湾10号楼1层512,78.46 平方米,1,7,南北通透,否,2室1厅1卫,X京房权证通字第1419055号,住宅,2021-08-09,,,,,2,1,1
